endcap,station,ring,chamber,NSegments,xx,yy,zz,aa,bb,cc
1,1,1,1,None,0,0,0,0,0,0
1,1,1,2,35930,7.30E-07,0.000675517,0.01,2.30E-07,1.81E-07,4.95E-10
1,1,1,3,32811,9.72E-07,0.000609777,0.01,2.30E-07,1.81E-07,7.36E-10
1,1,1,4,35517,8.26E-07,0.00115146,0.01,2.30E-07,1.81E-07,5.12E-10
1,1,1,5,29664,1.15E-06,0.000604264,0.01,2.30E-07,1.81E-07,8.49E-10
1,1,1,6,31535,8.47E-07,0.000468956,0.01,2.30E-07,1.81E-07,5.58E-10
1,1,1,7,33887,9.39E-07,0.00121273,0.01,2.30E-07,1.81E-07,6.69E-10
1,1,1,8,34975,7.15E-07,0.000450752,0.01,2.30E-07,1.81E-07,5.11E-10
1,1,1,9,35013,9.20E-07,0.0013302,0.01,2.30E-07,1.81E-07,6.80E-10
1,1,1,10,34127,7.44E-07,0.000468168,0.01,2.30E-07,1.81E-07,5.32E-10
1,1,1,11,29789,1.06E-06,0.00188021,0.01,2.30E-07,1.81E-07,7.77E-10
1,1,1,12,32222,7.48E-07,0.000463506,0.01,2.30E-07,1.81E-07,5.41E-10
1,1,1,13,30116,1.02E-06,0.00159157,0.01,2.30E-07,1.81E-07,1.09E-09
1,1,1,14,32943,7.36E-07,0.000475601,0.01,2.30E-07,1.81E-07,5.25E-10
1,1,1,15,29733,1.06E-06,0.00190794,0.01,2.30E-07,1.81E-07,7.67E-10
1,1,1,16,31790,7.86E-07,0.000501649,0.01,2.30E-07,1.81E-07,5.56E-10
1,1,1,17,27842,1.29E-06,0.000724781,0.01,2.30E-07,1.81E-07,1.27E-09
1,1,1,18,34462,7.09E-07,0.000445807,0.01,2.30E-07,1.81E-07,5.01E-10
1,1,1,19,31087,9.98E-07,0.000624572,0.01,2.30E-07,1.81E-07,7.16E-10
1,1,1,20,33210,7.43E-07,0.000471046,0.01,2.30E-07,1.81E-07,5.18E-10
1,1,1,21,33753,1.06E-06,0.00149962,0.01,2.30E-07,1.81E-07,6.85E-10
1,1,1,22,35087,7.11E-07,0.00149564,0.01,2.30E-07,1.81E-07,5.10E-10
1,1,1,23,31752,9.79E-07,0.00062173,0.01,2.30E-07,1.81E-07,6.89E-10
1,1,1,24,34031,7.28E-07,0.000454533,0.01,2.30E-07,1.81E-07,4.98E-10
1,1,1,25,35024,8.77E-07,0.00149671,0.01,2.30E-07,1.81E-07,6.21E-10
1,1,1,26,35365,7.00E-07,0.00152007,0.01,2.30E-07,1.81E-07,4.94E-10
1,1,1,27,33665,1.01E-06,0.00143238,0.01,2.30E-07,1.81E-07,6.67E-10
1,1,1,28,36005,7.11E-07,0.000450848,0.01,2.30E-07,1.81E-07,4.95E-10
1,1,1,29,34775,9.32E-07,0.00113791,0.01,2.30E-07,1.81E-07,6.92E-10
1,1,1,30,37356,6.83E-07,0.000439108,0.01,2.30E-07,1.81E-07,4.97E-10
1,1,1,31,34446,1.14E-06,0.00100257,0.01,2.30E-07,1.81E-07,7.45E-10
1,1,1,32,21764,1.21E-06,0.000720142,0.01,2.30E-07,1.81E-07,6.40E-10
1,1,1,33,None,0,0,0,0,0,0
1,1,1,34,37431,7.06E-07,0.00113751,0.01,2.30E-07,1.81E-07,7.05E-10
1,1,1,35,35311,8.85E-07,0.000558876,0.01,2.30E-07,1.81E-07,6.37E-10
1,1,1,36,35425,8.07E-07,0.000487923,0.01,2.30E-07,1.81E-07,4.99E-10
1,1,2,1,12463,2.65E-05,0.0148251,0.01,3.03E-07,1.60E-07,9.44E-09
1,1,2,2,13254,2.01E-05,0.0107407,0.01,3.03E-07,1.60E-07,7.63E-09
1,1,2,3,14601,2.05E-05,0.0104394,0.01,3.03E-07,1.60E-07,8.23E-09
1,1,2,4,12908,2.61E-05,0.0106788,0.01,3.03E-07,1.60E-07,1.02E-08
1,1,2,5,15185,1.93E-05,0.0104705,0.01,3.03E-07,1.60E-07,7.67E-09
1,1,2,6,16049,1.65E-05,0.00935883,0.01,3.03E-07,1.60E-07,6.85E-09
1,1,2,7,16355,1.76E-05,0.00977687,0.01,3.03E-07,1.60E-07,6.96E-09
1,1,2,8,15596,1.62E-05,0.00907531,0.01,3.03E-07,1.60E-07,6.21E-09
1,1,2,9,15157,1.98E-05,0.0105383,0.01,3.03E-07,1.60E-07,7.64E-09
1,1,2,10,15890,1.64E-05,0.00938928,0.01,3.03E-07,1.60E-07,6.78E-09
1,1,2,11,14209,2.19E-05,0.0108604,0.01,3.03E-07,1.60E-07,8.53E-09
1,1,2,12,14509,1.82E-05,0.0096861,0.01,3.03E-07,1.60E-07,7.12E-09
1,1,2,13,14629,1.99E-05,0.0141749,0.01,3.03E-07,1.60E-07,8.08E-09
1,1,2,14,18518,1.40E-05,0.00810572,0.01,3.03E-07,1.60E-07,6.03E-09
1,1,2,15,18654,1.50E-05,0.00902981,0.01,3.03E-07,1.60E-07,6.35E-09
1,1,2,16,16129,1.63E-05,0.00909327,0.01,3.03E-07,1.60E-07,6.21E-09
1,1,2,17,13847,2.34E-05,0.0109241,0.01,3.03E-07,1.60E-07,8.81E-09
1,1,2,18,12251,2.33E-05,0.0117047,0.01,3.03E-07,1.60E-07,8.13E-09
1,1,2,19,16371,1.78E-05,0.0104441,0.01,3.03E-07,1.60E-07,7.12E-09
1,1,2,20,10714,2.41E-05,0.0101525,0.01,3.03E-07,1.60E-07,9.01E-09
1,1,2,21,9125,3.19E-05,0.0164585,0.01,3.03E-07,1.60E-07,1.23E-08
1,1,2,22,16992,1.57E-05,0.00900548,0.01,3.03E-07,1.60E-07,6.22E-09
1,1,2,23,17136,1.66E-05,0.00925198,0.01,3.03E-07,1.60E-07,6.66E-09
1,1,2,24,17630,1.42E-05,0.00831801,0.01,3.03E-07,1.60E-07,5.88E-09
1,1,2,25,16625,1.73E-05,0.00954989,0.01,3.03E-07,1.60E-07,7.02E-09
1,1,2,26,14724,1.86E-05,0.00934206,0.01,3.03E-07,1.60E-07,6.92E-09
1,1,2,27,14344,2.10E-05,0.0110273,0.01,3.03E-07,1.60E-07,7.71E-09
1,1,2,28,18025,1.49E-05,0.00859262,0.01,3.03E-07,1.60E-07,6.19E-09
1,1,2,29,15460,1.87E-05,0.010533,0.01,3.03E-07,1.60E-07,8.04E-09
1,1,2,30,11884,2.28E-05,0.0108167,0.01,3.03E-07,1.60E-07,7.48E-09
1,1,2,31,13455,2.27E-05,0.0151257,0.01,3.03E-07,1.60E-07,8.54E-09
1,1,2,32,16273,1.60E-05,0.00932763,0.01,3.03E-07,1.60E-07,6.65E-09
1,1,2,33,18298,1.51E-05,0.00896192,0.01,3.03E-07,1.60E-07,6.17E-09
1,1,2,34,14647,1.82E-05,0.0107264,0.01,3.03E-07,1.60E-07,6.64E-09
1,1,2,35,12869,2.57E-05,0.0120024,0.01,3.03E-07,1.60E-07,8.88E-09
1,1,2,36,13587,1.93E-05,0.0109116,0.01,3.03E-07,1.60E-07,7.09E-09
1,1,3,1,3652,0.000490534,2.49E-07,0.011025,4.90E-07,3.03E-07,0.000242234
1,1,3,2,4069,0.000486139,2.73E-07,0.011025,4.90E-07,3.03E-07,0.000228093
1,1,3,3,4579,0.00041098,2.45E-07,0.011025,4.90E-07,3.03E-07,0.000194793
1,1,3,4,4771,0.000440608,2.60E-07,0.011025,4.90E-07,3.03E-07,0.000200066
1,1,3,5,4535,0.000387139,2.07E-07,0.011025,4.90E-07,3.03E-07,0.000187243
1,1,3,6,4488,0.000386108,2.09E-07,0.011025,4.90E-07,3.03E-07,0.0001898
1,1,3,7,5628,0.000294902,1.63E-07,0.011025,4.90E-07,3.03E-07,0.000147436
1,1,3,8,6821,0.000236154,1.27E-07,0.011025,4.90E-07,3.03E-07,0.000117267
1,1,3,9,6545,0.000256981,1.33E-07,0.011025,4.90E-07,3.03E-07,0.000126493
1,1,3,10,4299,0.000393471,1.74E-07,0.011025,4.90E-07,3.03E-07,0.000183505
1,1,3,11,1694,0.000976363,4.26E-07,0.011025,4.90E-07,3.03E-07,0.000463962
1,1,3,12,2080,0.000732897,3.34E-07,0.011025,4.90E-07,3.03E-07,0.000363517
1,1,3,13,6371,0.000256323,1.32E-07,0.011025,4.90E-07,3.03E-07,0.000126225
1,1,3,14,7525,0.000223044,1.10E-07,0.011025,4.90E-07,3.03E-07,0.000107854
1,1,3,15,6904,0.000231215,1.16E-07,0.011025,4.90E-07,3.03E-07,0.000112191
1,1,3,16,5137,0.000319912,1.70E-07,0.011025,4.90E-07,3.03E-07,0.000158538
1,1,3,17,6112,0.000301463,1.66E-07,0.011025,4.90E-07,3.03E-07,0.000150578
1,1,3,18,2437,0.000790488,3.56E-07,0.011025,4.90E-07,3.03E-07,0.000325779
1,1,3,19,3819,0.00046141,2.09E-07,0.011025,4.90E-07,3.03E-07,0.000212737
1,1,3,20,7557,0.000211253,1.09E-07,0.011025,4.90E-07,3.03E-07,0.000103067
1,1,3,21,6861,0.000236443,1.27E-07,0.011025,4.90E-07,3.03E-07,0.000117542
1,1,3,22,7060,0.00022403,1.21E-07,0.011025,4.90E-07,3.03E-07,0.000111457
1,1,3,23,6956,0.000241719,1.20E-07,0.011025,4.90E-07,3.03E-07,0.00011804
1,1,3,24,6298,0.000267523,1.36E-07,0.011025,4.90E-07,3.03E-07,0.000133379
1,1,3,25,5073,0.000356067,2.10E-07,0.011025,4.90E-07,3.03E-07,0.00016996
1,1,3,26,4146,0.000384169,2.08E-07,0.011025,4.90E-07,3.03E-07,0.000192078
1,1,3,27,3600,0.000452993,2.26E-07,0.011025,4.90E-07,3.03E-07,0.000225578
1,1,3,28,7200,0.000222,1.12E-07,0.011025,4.90E-07,3.03E-07,0.000108915
1,1,3,29,6490,0.000254707,1.28E-07,0.011025,4.90E-07,3.03E-07,0.000125634
1,1,3,30,4620,0.000365905,1.96E-07,0.011025,4.90E-07,3.03E-07,0.000182887
1,1,3,31,6470,0.000252904,1.34E-07,0.011025,4.90E-07,3.03E-07,0.000125788
1,1,3,32,7095,0.000231248,1.19E-07,0.011025,4.90E-07,3.03E-07,0.000113847
1,1,3,33,6724,0.000242125,1.21E-07,0.011025,4.90E-07,3.03E-07,0.000117563
1,1,3,34,7463,0.000229768,1.23E-07,0.011025,4.90E-07,3.03E-07,0.000114347
1,1,3,35,6113,0.000302622,1.74E-07,0.011025,4.90E-07,3.03E-07,0.000150523
1,1,3,36,3504,0.000499955,2.35E-07,0.011025,4.90E-07,3.03E-07,0.000245895
1,1,4,1,None,0,0,0,0,0,0
1,1,4,2,35930,7.30E-07,0.000675655,0.01,2.30E-07,1.81E-07,4.95E-10
1,1,4,3,32811,9.72E-07,0.000609765,0.01,2.30E-07,1.81E-07,7.36E-10
1,1,4,4,35517,8.26E-07,0.00115121,0.01,2.30E-07,1.81E-07,5.12E-10
1,1,4,5,29664,1.15E-06,0.000604257,0.01,2.30E-07,1.81E-07,8.49E-10
1,1,4,6,31535,8.47E-07,0.000468691,0.01,2.30E-07,1.81E-07,5.58E-10
1,1,4,7,33887,9.39E-07,0.00121206,0.01,2.30E-07,1.81E-07,6.69E-10
1,1,4,8,34975,7.15E-07,0.000450436,0.01,2.30E-07,1.81E-07,5.11E-10
1,1,4,9,35013,9.20E-07,0.00132958,0.01,2.30E-07,1.81E-07,6.80E-10
1,1,4,10,34127,7.44E-07,0.00046801,0.01,2.30E-07,1.81E-07,5.32E-10
1,1,4,11,29789,1.06E-06,0.00188002,0.01,2.30E-07,1.81E-07,7.77E-10
1,1,4,12,32222,7.48E-07,0.000463275,0.01,2.30E-07,1.81E-07,5.41E-10
1,1,4,13,30116,1.02E-06,0.00159117,0.01,2.30E-07,1.81E-07,1.09E-09
1,1,4,14,32943,7.36E-07,0.000475518,0.01,2.30E-07,1.81E-07,5.25E-10
1,1,4,15,29733,1.06E-06,0.00190775,0.01,2.30E-07,1.81E-07,7.67E-10
1,1,4,16,31790,7.86E-07,0.000501522,0.01,2.30E-07,1.81E-07,5.56E-10
1,1,4,17,27842,1.29E-06,0.00072479,0.01,2.30E-07,1.81E-07,1.27E-09
1,1,4,18,34462,7.09E-07,0.000445866,0.01,2.30E-07,1.81E-07,5.01E-10
1,1,4,19,31087,9.98E-07,0.000624825,0.01,2.30E-07,1.81E-07,7.16E-10
1,1,4,20,33210,7.43E-07,0.00047105,0.01,2.30E-07,1.81E-07,5.18E-10
1,1,4,21,33753,1.06E-06,0.00149959,0.01,2.30E-07,1.81E-07,6.85E-10
1,1,4,22,35087,7.11E-07,0.00149576,0.01,2.30E-07,1.81E-07,5.10E-10
1,1,4,23,31752,9.79E-07,0.000621896,0.01,2.30E-07,1.81E-07,6.89E-10
1,1,4,24,34031,7.28E-07,0.000454703,0.01,2.30E-07,1.81E-07,4.98E-10
1,1,4,25,35024,8.77E-07,0.00149703,0.01,2.30E-07,1.81E-07,6.21E-10
1,1,4,26,35365,7.00E-07,0.00152086,0.01,2.30E-07,1.81E-07,4.94E-10
1,1,4,27,33665,1.01E-06,0.00143258,0.01,2.30E-07,1.81E-07,6.67E-10
1,1,4,28,36005,7.11E-07,0.000451063,0.01,2.30E-07,1.81E-07,4.95E-10
1,1,4,29,34775,9.32E-07,0.00113873,0.01,2.30E-07,1.81E-07,6.92E-10
1,1,4,30,37356,6.83E-07,0.000439205,0.01,2.30E-07,1.81E-07,4.97E-10
1,1,4,31,34446,1.14E-06,0.00100313,0.01,2.30E-07,1.81E-07,7.45E-10
1,1,4,32,21764,1.21E-06,0.000720357,0.01,2.30E-07,1.81E-07,6.40E-10
1,1,4,33,None,0,0,0,0,0,0
1,1,4,34,37431,7.06E-07,0.00113766,0.01,2.30E-07,1.81E-07,7.05E-10
1,1,4,35,35311,8.85E-07,0.00055911,0.01,2.30E-07,1.81E-07,6.37E-10
1,1,4,36,35425,8.07E-07,0.000488078,0.01,2.30E-07,1.81E-07,4.99E-10
1,2,1,1,65708,2.26E-06,0.000300396,0.0025,8.12E-08,1.52E-07,8.81E-10
1,2,1,2,67815,2.00E-06,0.000268095,0.0025,8.12E-08,1.52E-07,8.23E-10
1,2,1,3,36146,4.19E-06,0.000468639,0.0025,8.12E-08,1.52E-07,1.70E-09
1,2,1,4,66700,2.01E-06,0.000267632,0.0025,8.12E-08,1.52E-07,8.25E-10
1,2,1,5,66935,2.21E-06,0.000297343,0.0025,8.12E-08,1.52E-07,9.14E-10
1,2,1,6,60926,2.13E-06,0.000279571,0.0025,8.12E-08,1.52E-07,8.98E-10
1,2,1,7,59619,2.39E-06,0.000304321,0.0025,8.12E-08,1.52E-07,9.87E-10
1,2,1,8,61286,2.15E-06,0.000285585,0.0025,8.12E-08,1.52E-07,8.81E-10
1,2,1,9,63767,2.27E-06,0.000302583,0.0025,8.12E-08,1.52E-07,9.26E-10
1,2,1,10,64897,2.00E-06,0.000265572,0.0025,8.12E-08,1.52E-07,8.09E-10
1,2,1,11,66446,2.15E-06,0.000286252,0.0025,8.12E-08,1.52E-07,8.73E-10
1,2,1,12,64794,2.03E-06,0.000270896,0.0025,8.12E-08,1.52E-07,8.27E-10
1,2,1,13,67968,2.10E-06,0.000281248,0.0025,8.12E-08,1.52E-07,8.59E-10
1,2,1,14,68811,1.92E-06,0.000255392,0.0025,8.12E-08,1.52E-07,7.68E-10
1,2,1,15,71253,2.08E-06,0.000281308,0.0025,8.12E-08,1.52E-07,8.48E-10
1,2,1,16,69198,1.94E-06,0.000258948,0.0025,8.12E-08,1.52E-07,8.01E-10
1,2,1,17,70978,2.11E-06,0.000282783,0.0025,8.12E-08,1.52E-07,8.64E-10
1,2,1,18,69485,1.92E-06,0.000257322,0.0025,8.12E-08,1.52E-07,7.93E-10
1,2,2,1,16506,6.73E-05,0.0116597,0.009025,1.52E-07,2.26E-07,7.47E-09
1,2,2,2,11109,9.38E-05,0.0181147,0.009025,1.52E-07,2.26E-07,9.90E-09
1,2,2,3,12299,9.43E-05,0.0179259,0.009025,1.52E-07,2.26E-07,8.99E-09
1,2,2,4,10330,0.00010639,0.0197141,0.009025,1.52E-07,2.26E-07,9.10E-09
1,2,2,5,12601,9.67E-05,0.0221372,0.009025,1.52E-07,2.26E-07,9.15E-09
1,2,2,6,14391,7.59E-05,0.0354711,0.009025,1.52E-07,2.26E-07,7.98E-09
1,2,2,7,17021,5.77E-05,0.0308053,0.009025,1.52E-07,2.26E-07,6.30E-09
1,2,2,8,17089,5.24E-05,0.0110883,0.009025,1.52E-07,2.26E-07,5.52E-09
1,2,2,9,16604,5.84E-05,0.0323756,0.009025,1.52E-07,2.26E-07,6.00E-09
1,2,2,10,18610,5.18E-05,0.0302105,0.009025,1.52E-07,2.26E-07,5.96E-09
1,2,2,11,13606,8.03E-05,0.038596,0.009025,1.52E-07,2.26E-07,8.01E-09
1,2,2,12,13074,8.20E-05,0.0379423,0.009025,1.52E-07,2.26E-07,8.26E-09
1,2,2,13,18186,5.30E-05,0.0109857,0.009025,1.52E-07,2.26E-07,5.63E-09
1,2,2,14,22385,4.24E-05,0.00763016,0.009025,1.52E-07,2.26E-07,4.82E-09
1,2,2,15,19066,5.02E-05,0.0327353,0.009025,1.52E-07,2.26E-07,5.33E-09
1,2,2,16,19479,4.85E-05,0.00994814,0.009025,1.52E-07,2.26E-07,5.00E-09
1,2,2,17,14015,6.68E-05,0.0228222,0.009025,1.52E-07,2.26E-07,6.23E-09
1,2,2,18,11446,8.20E-05,0.0244148,0.009025,1.52E-07,2.26E-07,8.27E-09
1,2,2,19,15266,6.64E-05,0.0472591,0.009025,1.52E-07,2.26E-07,6.89E-09
1,2,2,20,18438,5.07E-05,0.0303766,0.009025,1.52E-07,2.26E-07,5.51E-09
1,2,2,21,14123,6.53E-05,0.0389959,0.009025,1.52E-07,2.26E-07,7.20E-09
1,2,2,22,19620,4.68E-05,0.0273759,0.009025,1.52E-07,2.26E-07,4.87E-09
1,2,2,23,19754,4.77E-05,0.0242773,0.009025,1.52E-07,2.26E-07,5.28E-09
1,2,2,24,19336,4.91E-05,0.00954258,0.009025,1.52E-07,2.26E-07,5.42E-09
1,2,2,25,15343,7.14E-05,0.0333476,0.009025,1.52E-07,2.26E-07,7.11E-09
1,2,2,26,14871,5.96E-05,0.0335088,0.009025,1.52E-07,2.26E-07,5.89E-09
1,2,2,27,14971,6.89E-05,0.0370816,0.009025,1.52E-07,2.26E-07,7.20E-09
1,2,2,28,21466,4.42E-05,0.00848097,0.009025,1.52E-07,2.26E-07,4.95E-09
1,2,2,29,18705,5.12E-05,0.0122553,0.009025,1.52E-07,2.26E-07,5.30E-09
1,2,2,30,12265,7.28E-05,0.04116,0.009025,1.52E-07,2.26E-07,7.17E-09
1,2,2,31,16551,5.88E-05,0.0385964,0.009025,1.52E-07,2.26E-07,6.24E-09
1,2,2,32,18877,4.89E-05,0.0287995,0.009025,1.52E-07,2.26E-07,5.36E-09
1,2,2,33,20129,4.75E-05,0.027823,0.009025,1.52E-07,2.26E-07,5.22E-09
1,2,2,34,16709,5.69E-05,0.0107607,0.009025,1.52E-07,2.26E-07,6.24E-09
1,2,2,35,11517,8.44E-05,0.0454879,0.009025,1.52E-07,2.26E-07,7.66E-09
1,2,2,36,11919,8.82E-05,0.0435564,0.009025,1.52E-07,2.26E-07,1.04E-08
1,3,1,1,55646,3.73E-06,0.000489938,0.0064,3.24E-08,2.30E-07,1.97E-09
1,3,1,2,55515,4.07E-06,0.000545157,0.0064,3.24E-08,2.30E-07,2.21E-09
1,3,1,3,50213,4.14E-06,0.000536975,0.0064,3.24E-08,2.30E-07,2.32E-09
1,3,1,4,54887,4.03E-06,0.000531851,0.0064,3.24E-08,2.30E-07,2.19E-09
1,3,1,5,54486,3.83E-06,0.000509233,0.0064,3.24E-08,2.30E-07,2.04E-09
1,3,1,6,49529,4.32E-06,0.000566391,0.0064,3.24E-08,2.30E-07,2.41E-09
1,3,1,7,36798,5.36E-06,0.000541727,0.0064,3.24E-08,2.30E-07,2.84E-09
1,3,1,8,50126,4.31E-06,0.000566523,0.0064,3.24E-08,2.30E-07,2.44E-09
1,3,1,9,51637,3.87E-06,0.000515395,0.0064,3.24E-08,2.30E-07,2.05E-09
1,3,1,10,52940,4.07E-06,0.000540293,0.0064,3.24E-08,2.30E-07,2.23E-09
1,3,1,11,53516,3.78E-06,0.00049934,0.0064,3.24E-08,2.30E-07,2.00E-09
1,3,1,12,52245,4.19E-06,0.000580103,0.0064,3.24E-08,2.30E-07,2.28E-09
1,3,1,13,54309,3.67E-06,0.000484061,0.0064,3.24E-08,2.30E-07,1.94E-09
1,3,1,14,57401,3.82E-06,0.000511127,0.0064,3.24E-08,2.30E-07,2.05E-09
1,3,1,15,56933,3.57E-06,0.000480154,0.0064,3.24E-08,2.30E-07,1.86E-09
1,3,1,16,57894,3.86E-06,0.000509973,0.0064,3.24E-08,2.30E-07,2.07E-09
1,3,1,17,58069,3.68E-06,0.00048392,0.0064,3.24E-08,2.30E-07,1.94E-09
1,3,1,18,57526,3.83E-06,0.000514181,0.0064,3.24E-08,2.30E-07,2.09E-09
1,3,2,1,18529,5.99E-05,0.0100517,0.005625,1.64E-07,3.84E-07,6.73E-09
1,3,2,2,16397,7.62E-05,0.0121713,0.005625,1.64E-07,3.84E-07,8.20E-09
1,3,2,3,14734,9.71E-05,0.0364466,0.005625,1.64E-07,3.84E-07,1.02E-08
1,3,2,4,16518,0.000103808,0.012761,0.005625,1.64E-07,3.84E-07,1.11E-08
1,3,2,5,15823,7.26E-05,0.0202415,0.005625,1.64E-07,3.84E-07,8.26E-09
1,3,2,6,19623,5.84E-05,0.0301707,0.005625,1.64E-07,3.84E-07,6.82E-09
1,3,2,7,18632,5.68E-05,0.0302202,0.005625,1.64E-07,3.84E-07,6.06E-09
1,3,2,8,20799,5.10E-05,0.0288742,0.005625,1.64E-07,3.84E-07,5.46E-09
1,3,2,9,17646,6.07E-05,0.0318891,0.005625,1.64E-07,3.84E-07,6.23E-09
1,3,2,10,21267,4.99E-05,0.0290826,0.005625,1.64E-07,3.84E-07,5.62E-09
1,3,2,11,16010,7.23E-05,0.0351798,0.005625,1.64E-07,3.84E-07,7.33E-09
1,3,2,12,18530,6.28E-05,0.0104719,0.005625,1.64E-07,3.84E-07,6.92E-09
1,3,2,13,19122,5.48E-05,0.0328609,0.005625,1.64E-07,3.84E-07,5.90E-09
1,3,2,14,24036,4.26E-05,0.007222,0.005625,1.64E-07,3.84E-07,4.99E-09
1,3,2,15,22104,4.61E-05,0.00810446,0.005625,1.64E-07,3.84E-07,5.28E-09
1,3,2,16,22014,4.66E-05,0.00873066,0.005625,1.64E-07,3.84E-07,4.91E-09
1,3,2,17,15737,7.01E-05,0.0139498,0.005625,1.64E-07,3.84E-07,6.66E-09
1,3,2,18,16527,7.16E-05,0.0120584,0.005625,1.64E-07,3.84E-07,7.03E-09
1,3,2,19,17496,6.31E-05,0.0417229,0.005625,1.64E-07,3.84E-07,6.53E-09
1,3,2,20,20646,5.10E-05,0.0293994,0.005625,1.64E-07,3.84E-07,5.22E-09
1,3,2,21,14174,6.59E-05,0.0371011,0.005625,1.64E-07,3.84E-07,6.59E-09
1,3,2,22,22609,4.75E-05,0.0270487,0.005625,1.64E-07,3.84E-07,5.12E-09
1,3,2,23,20867,4.99E-05,0.00840525,0.005625,1.64E-07,3.84E-07,5.39E-09
1,3,2,24,22644,4.65E-05,0.0257096,0.005625,1.64E-07,3.84E-07,5.21E-09
1,3,2,25,18267,6.25E-05,0.0306428,0.005625,1.64E-07,3.84E-07,6.78E-09
1,3,2,26,19561,5.68E-05,0.0302083,0.005625,1.64E-07,3.84E-07,5.86E-09
1,3,2,27,17072,6.35E-05,0.034493,0.005625,1.64E-07,3.84E-07,6.41E-09
1,3,2,28,23982,4.30E-05,0.0252271,0.005625,1.64E-07,3.84E-07,4.85E-09
1,3,2,29,14726,7.42E-05,0.042423,0.005625,1.64E-07,3.84E-07,7.32E-09
1,3,2,30,17138,6.53E-05,0.0335954,0.005625,1.64E-07,3.84E-07,6.12E-09
