endcap,station,ring,chamber,NSegments,xx,yy,zz,aa,bb,cc
2,2,2,22,20001,4.84E-05,0.0267872,0.011025,2.12E-07,1.94E-07,5.12E-09
2,2,2,23,23118,4.19E-05,0.0239711,0.011025,2.12E-07,1.94E-07,4.61E-09
2,2,2,24,20517,4.97E-05,0.0258716,0.011025,2.12E-07,1.94E-07,5.69E-09
2,2,2,25,18178,5.32E-05,0.030133,0.011025,2.12E-07,1.94E-07,5.44E-09
2,2,2,26,15684,5.95E-05,0.0117607,0.011025,2.12E-07,1.94E-07,6.18E-09
2,2,2,27,16873,5.76E-05,0.0238715,0.011025,2.12E-07,1.94E-07,5.96E-09
2,2,2,28,15436,6.52E-05,0.0348137,0.011025,2.12E-07,1.94E-07,7.41E-09
2,2,2,29,16978,5.50E-05,0.0120466,0.011025,2.12E-07,1.94E-07,5.74E-09
2,2,2,30,13476,7.12E-05,0.0363456,0.011025,2.12E-07,1.94E-07,7.39E-09
2,2,2,31,15551,6.40E-05,0.0338533,0.011025,2.12E-07,1.94E-07,6.50E-09
2,2,2,32,16963,5.49E-05,0.0300908,0.011025,2.12E-07,1.94E-07,5.82E-09
2,2,2,33,17918,5.58E-05,0.0322235,0.011025,2.12E-07,1.94E-07,5.94E-09
2,2,2,34,21944,4.38E-05,0.00810671,0.011025,2.12E-07,1.94E-07,4.88E-09
2,2,2,35,19932,4.70E-05,0.0269155,0.011025,2.12E-07,1.94E-07,5.11E-09
2,2,2,36,19361,4.97E-05,0.028571,0.011025,2.12E-07,1.94E-07,5.60E-09
2,3,1,1,53288,3.72E-06,0.000487844,0.0081,9.92E-08,1.23E-07,1.94E-09
2,3,1,2,55486,3.89E-06,0.000514974,0.0081,9.92E-08,1.23E-07,2.17E-09
2,3,1,3,33407,6.14E-06,0.000621881,0.0081,9.92E-08,1.23E-07,3.95E-09
2,3,1,4,54270,3.95E-06,0.000519022,0.0081,9.92E-08,1.23E-07,2.23E-09
2,3,1,5,53993,3.75E-06,0.000501168,0.0081,9.92E-08,1.23E-07,1.96E-09
2,3,1,6,54593,3.98E-06,0.000537244,0.0081,9.92E-08,1.23E-07,2.14E-09
2,3,1,7,53766,3.67E-06,0.000485171,0.0081,9.92E-08,1.23E-07,1.97E-09
2,3,1,8,55389,3.88E-06,0.000518758,0.0081,9.92E-08,1.23E-07,2.08E-09
2,3,1,9,30442,6.53E-06,0.00101331,0.0081,9.92E-08,1.23E-07,3.60E-09
2,3,1,10,54226,3.99E-06,0.000534662,0.0081,9.92E-08,1.23E-07,2.14E-09
2,3,1,11,53617,3.74E-06,0.000502617,0.0081,9.92E-08,1.23E-07,1.96E-09
2,3,1,12,53754,3.98E-06,0.00053451,0.0081,9.92E-08,1.23E-07,2.19E-09
2,3,1,13,40812,4.88E-06,0.000493059,0.0081,9.92E-08,1.23E-07,2.58E-09
2,3,1,14,56383,3.79E-06,0.000505547,0.0081,9.92E-08,1.23E-07,2.03E-09
2,3,1,15,54323,3.68E-06,0.000493776,0.0081,9.92E-08,1.23E-07,1.92E-09
2,3,1,16,54029,4.02E-06,0.00053861,0.0081,9.92E-08,1.23E-07,2.19E-09
2,3,1,17,51455,3.84E-06,0.000518044,0.0081,9.92E-08,1.23E-07,2.06E-09
2,3,1,18,48948,4.31E-06,0.000576433,0.0081,9.92E-08,1.23E-07,2.36E-09
2,3,2,1,23473,4.26E-05,0.00755856,0.005625,3.60E-07,3.58E-07,5.01E-09
2,3,2,2,24283,4.25E-05,0.00736972,0.005625,3.60E-07,3.58E-07,4.99E-09
2,3,2,3,13772,8.56E-05,0.0489465,0.005625,3.60E-07,3.58E-07,1.97E-08
2,3,2,4,19284,6.58E-05,0.0311707,0.005625,3.60E-07,3.58E-07,6.99E-09
2,3,2,5,17344,7.29E-05,0.0322077,0.005625,3.60E-07,3.58E-07,7.90E-09
2,3,2,6,21005,5.31E-05,0.0282381,0.005625,3.60E-07,3.58E-07,6.25E-09
2,3,2,7,20004,5.73E-05,0.0287993,0.005625,3.60E-07,3.58E-07,6.38E-09
2,3,2,8,19740,5.38E-05,0.0101465,0.005625,3.60E-07,3.58E-07,5.95E-09
2,3,2,9,21631,4.87E-05,0.0269693,0.005625,3.60E-07,3.58E-07,5.48E-09
2,3,2,10,24374,4.10E-05,0.0132023,0.005625,3.60E-07,3.58E-07,5.04E-09
2,3,2,11,22666,4.55E-05,0.0078952,0.005625,3.60E-07,3.58E-07,5.14E-09
2,3,2,12,22681,4.50E-05,0.0250794,0.005625,3.60E-07,3.58E-07,5.19E-09
2,3,2,13,21117,4.96E-05,0.00887596,0.005625,3.60E-07,3.58E-07,5.51E-09
2,3,2,14,24565,4.08E-05,0.019567,0.005625,3.60E-07,3.58E-07,4.10E-09
2,3,2,15,23233,4.50E-05,0.0112614,0.005625,3.60E-07,3.58E-07,4.98E-09
2,3,2,16,20323,5.53E-05,0.0265644,0.005625,3.60E-07,3.58E-07,5.76E-09
2,3,2,17,18867,5.46E-05,0.0103521,0.005625,3.60E-07,3.58E-07,5.60E-09
2,3,2,18,22246,4.72E-05,0.0267978,0.005625,3.60E-07,3.58E-07,5.39E-09
2,3,2,19,23312,4.44E-05,0.0077604,0.005625,3.60E-07,3.58E-07,5.15E-09
2,3,2,20,22116,5.02E-05,0.00824557,0.005625,3.60E-07,3.58E-07,5.64E-09
2,3,2,21,16787,5.94E-05,0.0096354,0.005625,3.60E-07,3.58E-07,8.15E-09
2,3,2,22,22514,4.71E-05,0.0104886,0.005625,3.60E-07,3.58E-07,5.50E-09
2,3,2,23,23881,4.37E-05,0.00746019,0.005625,3.60E-07,3.58E-07,5.04E-09
2,3,2,24,24705,4.22E-05,0.0241804,0.005625,3.60E-07,3.58E-07,4.87E-09
2,3,2,25,19504,5.34E-05,0.00933426,0.005625,3.60E-07,3.58E-07,5.34E-09
2,3,2,26,19604,5.31E-05,0.0293925,0.005625,3.60E-07,3.58E-07,5.31E-09
2,3,2,27,18645,5.60E-05,0.0312588,0.005625,3.60E-07,3.58E-07,5.78E-09
2,3,2,28,20478,5.34E-05,0.0293377,0.005625,3.60E-07,3.58E-07,5.55E-09
2,3,2,29,18664,5.47E-05,0.010297,0.005625,3.60E-07,3.58E-07,5.38E-09
2,3,2,30,18524,5.86E-05,0.0099796,0.005625,3.60E-07,3.58E-07,5.84E-09
2,3,2,31,17532,6.07E-05,0.0107996,0.005625,3.60E-07,3.58E-07,6.01E-09
2,3,2,32,20430,5.15E-05,0.0283659,0.005625,3.60E-07,3.58E-07,5.60E-09
2,3,2,33,19010,5.64E-05,0.032556,0.005625,3.60E-07,3.58E-07,6.37E-09
2,3,2,34,23651,4.29E-05,0.00776286,0.005625,3.60E-07,3.58E-07,5.15E-09
2,3,2,35,20662,5.06E-05,0.0284267,0.005625,3.60E-07,3.58E-07,5.36E-09
2,3,2,36,21701,4.58E-05,0.0237858,0.005625,3.60E-07,3.58E-07,5.46E-09
2,4,1,1,33431,8.20E-06,0.000845137,0.009025,1.85E-07,2.28E-07,5.61E-09
2,4,1,2,43942,6.57E-06,0.000855694,0.009025,1.85E-07,2.28E-07,4.62E-09
2,4,1,3,38262,6.94E-06,0.000914751,0.009025,1.85E-07,2.28E-07,4.72E-09
2,4,1,4,43848,6.66E-06,0.000855426,0.009025,1.85E-07,2.28E-07,4.73E-09
2,4,1,5,42191,6.45E-06,0.000850371,0.009025,1.85E-07,2.28E-07,4.38E-09
2,4,1,6,44179,6.56E-06,0.000874697,0.009025,1.85E-07,2.28E-07,4.49E-09
2,4,1,7,42900,6.33E-06,0.000833086,0.009025,1.85E-07,2.28E-07,4.35E-09
2,4,1,8,44623,6.46E-06,0.000861101,0.009025,1.85E-07,2.28E-07,4.42E-09
2,4,1,9,39259,6.94E-06,0.00091304,0.009025,1.85E-07,2.28E-07,4.71E-09
2,4,1,10,43527,6.51E-06,0.000858318,0.009025,1.85E-07,2.28E-07,4.46E-09
2,4,1,11,36643,7.96E-06,0.00132217,0.009025,1.85E-07,2.28E-07,5.06E-09
2,4,1,12,44212,6.39E-06,0.000853575,0.009025,1.85E-07,2.28E-07,4.34E-09
2,4,1,13,41529,6.48E-06,0.000827285,0.009025,1.85E-07,2.28E-07,4.42E-09
2,4,1,14,45265,6.34E-06,0.000836593,0.009025,1.85E-07,2.28E-07,4.33E-09
2,4,1,15,36944,7.91E-06,0.00128942,0.009025,1.85E-07,2.28E-07,5.00E-09
2,4,1,16,43777,6.63E-06,0.000876559,0.009025,1.85E-07,2.28E-07,4.53E-09
2,4,1,17,41602,6.50E-06,0.000864207,0.009025,1.85E-07,2.28E-07,4.47E-09
2,4,1,18,43481,6.57E-06,0.000868278,0.009025,1.85E-07,2.28E-07,4.53E-09
2,4,2,1,15916,7.14E-05,0.0317769,0.011025,3.03E-07,1.87E-07,8.93E-09
2,4,2,2,23904,4.72E-05,0.0080169,0.011025,3.03E-07,1.87E-07,5.95E-09
2,4,2,3,22217,5.08E-05,0.00811709,0.011025,3.03E-07,1.87E-07,6.46E-09
2,4,2,4,21192,6.45E-05,0.0322827,0.011025,3.03E-07,1.87E-07,8.05E-09
2,4,2,5,16761,7.39E-05,0.0393966,0.011025,3.03E-07,1.87E-07,1.20E-08
2,4,2,6,19993,5.48E-05,0.0337735,0.011025,3.03E-07,1.87E-07,8.51E-09
2,4,2,7,21424,5.85E-05,0.0311855,0.011025,3.03E-07,1.87E-07,7.21E-09
2,4,2,8,15387,9.25E-05,0.0508716,0.011025,3.03E-07,1.87E-07,9.77E-09
2,4,2,9,21974,5.21E-05,0.0302364,0.011025,3.03E-07,1.87E-07,6.38E-09
2,4,2,10,24105,4.63E-05,0.00733064,0.011025,3.03E-07,1.87E-07,5.89E-09
2,4,2,11,22589,5.02E-05,0.0295079,0.011025,3.03E-07,1.87E-07,6.23E-09
2,4,2,12,23290,4.88E-05,0.00791614,0.011025,3.03E-07,1.87E-07,6.23E-09
2,4,2,13,21947,5.18E-05,0.0296004,0.011025,3.03E-07,1.87E-07,6.44E-09
2,4,2,14,24069,4.65E-05,0.0277099,0.011025,3.03E-07,1.87E-07,5.96E-09
2,4,2,15,23601,4.71E-05,0.0108433,0.011025,3.03E-07,1.87E-07,5.73E-09
2,4,2,16,22045,5.78E-05,0.0301093,0.011025,3.03E-07,1.87E-07,6.99E-09
2,4,2,17,18548,6.13E-05,0.0113595,0.011025,3.03E-07,1.87E-07,7.81E-09
2,4,2,18,22974,5.01E-05,0.00783597,0.011025,3.03E-07,1.87E-07,6.08E-09
2,4,2,19,23706,4.58E-05,0.00912382,0.011025,3.03E-07,1.87E-07,5.86E-09
2,4,2,20,23435,5.23E-05,0.0287177,0.011025,3.03E-07,1.87E-07,6.69E-09
2,4,2,21,None,0,0,0,0,0,0
2,4,2,22,22811,4.99E-05,0.0295725,0.011025,3.03E-07,1.87E-07,6.55E-09
2,4,2,23,24028,4.65E-05,0.0272407,0.011025,3.03E-07,1.87E-07,5.91E-09
2,4,2,24,25923,4.34E-05,0.0265189,0.011025,3.03E-07,1.87E-07,5.36E-09
2,4,2,25,20463,5.90E-05,0.0316223,0.011025,3.03E-07,1.87E-07,6.67E-09
2,4,2,26,20520,6.24E-05,0.00950517,0.011025,3.03E-07,1.87E-07,7.32E-09
2,4,2,27,15162,8.19E-05,0.00971095,0.011025,3.03E-07,1.87E-07,9.24E-09
2,4,2,28,21896,5.72E-05,0.0309338,0.011025,3.03E-07,1.87E-07,6.82E-09
2,4,2,29,19411,6.12E-05,0.0326788,0.011025,3.03E-07,1.87E-07,6.77E-09
2,4,2,30,19692,6.38E-05,0.0107618,0.011025,3.03E-07,1.87E-07,7.17E-09
2,4,2,31,18934,6.45E-05,0.0335252,0.011025,3.03E-07,1.87E-07,7.08E-09
2,4,2,32,21384,5.83E-05,0.0314454,0.011025,3.03E-07,1.87E-07,7.35E-09
2,4,2,33,20012,5.97E-05,0.0356805,0.011025,3.03E-07,1.87E-07,7.52E-09
2,4,2,34,22047,5.20E-05,0.0368239,0.011025,3.03E-07,1.87E-07,6.49E-09
2,4,2,35,21271,5.57E-05,0.0303371,0.011025,3.03E-07,1.87E-07,6.65E-09
2,4,2,36,22096,5.21E-05,0.0316775,0.011025,3.03E-07,1.87E-07,6.49E-09
1,1,1,1,571,6.19E-05,0.0372192,0.01,2.30E-07,1.81E-07,4.13E-08
1,1,1,2,78152,3.18E-07,0.000199256,0.01,2.30E-07,1.81E-07,2.25E-10
1,1,1,3,69781,4.32E-07,0.00027013,0.01,2.30E-07,1.81E-07,3.22E-10
1,1,1,4,74746,3.29E-07,0.000208007,0.01,2.30E-07,1.81E-07,2.33E-10
1,1,1,5,64715,4.89E-07,0.000268092,0.01,2.30E-07,1.81E-07,3.51E-10
1,1,1,6,67834,3.59E-07,0.000206471,0.01,2.30E-07,1.81E-07,2.41E-10
1,1,1,7,69149,4.40E-07,0.00027911,0.01,2.30E-07,1.81E-07,3.20E-10
1,1,1,8,73736,3.24E-07,0.000202486,0.01,2.30E-07,1.81E-07,2.26E-10
1,1,1,9,73247,4.07E-07,0.00025618,0.01,2.30E-07,1.81E-07,2.90E-10
1,1,1,10,75412,3.23E-07,0.000203647,0.01,2.30E-07,1.81E-07,2.24E-10
1,1,1,11,69864,4.43E-07,0.000277247,0.01,2.30E-07,1.81E-07,3.27E-10
1,1,1,12,74644,3.24E-07,0.000334483,0.01,2.30E-07,1.81E-07,2.37E-10
1,1,1,13,68241,4.40E-07,0.0002861,0.01,2.30E-07,1.81E-07,3.20E-10
1,1,1,14,74325,3.25E-07,0.000209092,0.01,2.30E-07,1.81E-07,2.31E-10
1,1,1,15,69006,4.72E-07,0.00028907,0.01,2.30E-07,1.81E-07,3.19E-10
1,1,1,16,72180,3.43E-07,0.000215541,0.01,2.30E-07,1.81E-07,2.48E-10
1,1,1,17,62651,5.59E-07,0.000323158,0.01,2.30E-07,1.81E-07,5.50E-10
1,1,1,18,76492,3.29E-07,0.000200915,0.01,2.30E-07,1.81E-07,2.28E-10
1,1,1,19,68637,4.47E-07,0.000280027,0.01,2.30E-07,1.81E-07,3.27E-10
1,1,1,20,73911,3.23E-07,0.000202296,0.01,2.30E-07,1.81E-07,2.24E-10
1,1,1,21,72777,4.17E-07,0.000260923,0.01,2.30E-07,1.81E-07,2.96E-10
1,1,1,22,77936,3.11E-07,0.000195969,0.01,2.30E-07,1.81E-07,2.18E-10
1,1,1,23,71719,4.26E-07,0.000272554,0.01,2.30E-07,1.81E-07,2.95E-10
1,1,1,24,76563,3.21E-07,0.000201978,0.01,2.30E-07,1.81E-07,2.19E-10
1,1,1,25,80137,3.86E-07,0.000242395,0.01,2.30E-07,1.81E-07,2.73E-10
1,1,1,26,80212,3.02E-07,0.000189168,0.01,2.30E-07,1.81E-07,2.11E-10
1,1,1,27,74158,4.11E-07,0.000256041,0.01,2.30E-07,1.81E-07,2.86E-10
1,1,1,28,76319,3.22E-07,0.000204417,0.01,2.30E-07,1.81E-07,2.21E-10
1,1,1,29,73074,4.17E-07,0.000262552,0.01,2.30E-07,1.81E-07,2.94E-10
1,1,1,30,77124,3.68E-07,0.000216916,0.01,2.30E-07,1.81E-07,2.16E-10
1,1,1,31,72033,4.23E-07,0.000266408,0.01,2.30E-07,1.81E-07,3.05E-10
1,1,1,32,44500,5.74E-07,0.000333315,0.01,2.30E-07,1.81E-07,2.98E-10
1,1,1,33,None,0,0,0,0,0,0
1,1,1,34,75883,3.22E-07,0.00020259,0.01,2.30E-07,1.81E-07,2.28E-10
1,1,1,35,74076,4.16E-07,0.000346276,0.01,2.30E-07,1.81E-07,2.99E-10
1,1,1,36,75266,3.35E-07,0.000205764,0.01,2.30E-07,1.81E-07,2.27E-10
1,1,2,1,27797,1.14E-05,0.0064418,0.01,3.03E-07,1.60E-07,4.23E-09
1,1,2,2,33585,8.20E-06,0.00427101,0.01,3.03E-07,1.60E-07,3.23E-09
1,1,2,3,36131,8.45E-06,0.00418626,0.01,3.03E-07,1.60E-07,3.56E-09
1,1,2,4,28743,1.58E-05,0.00462381,0.01,3.03E-07,1.60E-07,5.91E-09
1,1,2,5,34082,9.46E-06,0.00467221,0.01,3.03E-07,1.60E-07,3.85E-09
1,1,2,6,37656,7.11E-06,0.00387646,0.01,3.03E-07,1.60E-07,3.03E-09
1,1,2,7,39200,7.21E-06,0.00411668,0.01,3.03E-07,1.60E-07,3.04E-09
1,1,2,8,35643,7.09E-06,0.00389843,0.01,3.03E-07,1.60E-07,2.78E-09
1,1,2,9,34420,8.90E-06,0.00456943,0.01,3.03E-07,1.60E-07,3.62E-09
1,1,2,10,38818,6.82E-06,0.00383139,0.01,3.03E-07,1.60E-07,2.88E-09
1,1,2,11,36288,8.55E-06,0.00436126,0.01,3.03E-07,1.60E-07,3.58E-09
1,1,2,12,35754,7.14E-06,0.00381577,0.01,3.03E-07,1.60E-07,2.83E-09
1,1,2,13,34312,8.46E-06,0.005908,0.01,3.03E-07,1.60E-07,3.50E-09
1,1,2,14,42794,5.86E-06,0.00338052,0.01,3.03E-07,1.60E-07,2.52E-09
1,1,2,15,42007,6.39E-06,0.00378535,0.01,3.03E-07,1.60E-07,2.75E-09
1,1,2,16,36748,7.07E-06,0.00382977,0.01,3.03E-07,1.60E-07,2.76E-09
1,1,2,17,38627,7.53E-06,0.00412592,0.01,3.03E-07,1.60E-07,3.12E-09
1,1,2,18,38209,6.69E-06,0.00377646,0.01,3.03E-07,1.60E-07,2.77E-09
1,1,2,19,42850,6.56E-06,0.00404635,0.01,3.03E-07,1.60E-07,2.81E-09
1,1,2,20,23667,1.11E-05,0.00449559,0.01,3.03E-07,1.60E-07,4.00E-09
1,1,2,21,20943,1.39E-05,0.0071866,0.01,3.03E-07,1.60E-07,5.44E-09
1,1,2,22,36439,7.18E-06,0.00405927,0.01,3.03E-07,1.60E-07,2.82E-09
1,1,2,23,38558,7.39E-06,0.00410982,0.01,3.03E-07,1.60E-07,3.01E-09
1,1,2,24,38912,6.52E-06,0.00377446,0.01,3.03E-07,1.60E-07,2.78E-09
1,1,2,25,37745,7.72E-06,0.00415785,0.01,3.03E-07,1.60E-07,3.23E-09
1,1,2,26,32591,8.39E-06,0.00412927,0.01,3.03E-07,1.60E-07,3.06E-09
1,1,2,27,32654,8.84E-06,0.00479741,0.01,3.03E-07,1.60E-07,3.33E-09
1,1,2,28,41301,6.46E-06,0.00364421,0.01,3.03E-07,1.60E-07,2.75E-09
1,1,2,29,37947,7.46E-06,0.00434422,0.01,3.03E-07,1.60E-07,3.30E-09
1,1,2,30,27421,1.00E-05,0.00469993,0.01,3.03E-07,1.60E-07,3.35E-09
1,1,2,31,30269,9.98E-06,0.00666083,0.01,3.03E-07,1.60E-07,3.89E-09
1,1,2,32,37849,6.77E-06,0.00391088,0.01,3.03E-07,1.60E-07,2.83E-09
1,1,2,33,42977,6.29E-06,0.00379516,0.01,3.03E-07,1.60E-07,2.71E-09
1,1,2,34,32875,7.74E-06,0.00446657,0.01,3.03E-07,1.60E-07,2.90E-09
1,1,2,35,29808,1.01E-05,0.00494781,0.01,3.03E-07,1.60E-07,3.62E-09
1,1,2,36,32615,8.06E-06,0.00461054,0.01,3.03E-07,1.60E-07,3.03E-09
1,1,3,1,8112,0.000216479,1.09E-07,0.011025,4.90E-07,3.03E-07,0.000107678
1,1,3,2,9662,0.000202585,1.14E-07,0.011025,4.90E-07,3.03E-07,9.43E-05
1,1,3,3,10280,0.000180423,1.05E-07,0.011025,4.90E-07,3.03E-07,8.49E-05
1,1,3,4,7452,0.000313269,1.74E-07,0.011025,4.90E-07,3.03E-07,0.000130755
1,1,3,5,7254,0.000285661,1.46E-07,0.011025,4.90E-07,3.03E-07,0.000129051
1,1,3,6,8296,0.000214699,1.12E-07,0.011025,4.90E-07,3.03E-07,0.00010209
1,1,3,7,12097,0.000138585,7.47E-08,0.011025,4.90E-07,3.03E-07,6.93E-05
1,1,3,8,14771,0.000110849,6.03E-08,0.011025,4.90E-07,3.03E-07,5.51E-05
1,1,3,9,13242,0.000127039,6.53E-08,0.011025,4.90E-07,3.03E-07,6.34E-05
1,1,3,10,7909,0.000206363,8.77E-08,0.011025,4.90E-07,3.03E-07,9.73E-05
1,1,3,11,2666,0.000621414,2.52E-07,0.011025,4.90E-07,3.03E-07,0.000305016
1,1,3,12,4722,0.00033713,1.56E-07,0.011025,4.90E-07,3.03E-07,0.000168092
1,1,3,13,14285,0.000113374,5.83E-08,0.011025,4.90E-07,3.03E-07,5.56E-05
1,1,3,14,16901,9.50E-05,4.72E-08,0.011025,4.90E-07,3.03E-07,4.55E-05
1,1,3,15,15630,0.000101247,5.12E-08,0.011025,4.90E-07,3.03E-07,4.93E-05
1,1,3,16,11354,0.000140944,7.53E-08,0.011025,4.90E-07,3.03E-07,6.94E-05
1,1,3,17,16116,0.000101392,5.36E-08,0.011025,4.90E-07,3.03E-07,5.04E-05
1,1,3,18,10060,0.000176532,8.02E-08,0.011025,4.90E-07,3.03E-07,7.27E-05
1,1,3,19,12686,0.000133669,6.19E-08,0.011025,4.90E-07,3.03E-07,6.29E-05
1,1,3,20,16635,9.81E-05,5.00E-08,0.011025,4.90E-07,3.03E-07,4.74E-05
1,1,3,21,14620,0.000112793,6.11E-08,0.011025,4.90E-07,3.03E-07,5.61E-05
1,1,3,22,15874,0.000104989,5.67E-08,0.011025,4.90E-07,3.03E-07,5.22E-05
1,1,3,23,14981,0.000109249,5.34E-08,0.011025,4.90E-07,3.03E-07,5.33E-05
1,1,3,24,13921,0.000114798,5.83E-08,0.011025,4.90E-07,3.03E-07,5.71E-05
1,1,3,25,10944,0.000168457,1.01E-07,0.011025,4.90E-07,3.03E-07,7.88E-05
1,1,3,26,10007,0.00016158,8.78E-08,0.011025,4.90E-07,3.03E-07,8.08E-05
1,1,3,27,8154,0.00019951,9.93E-08,0.011025,4.90E-07,3.03E-07,9.96E-05
1,1,3,28,16326,9.65E-05,4.82E-08,0.011025,4.90E-07,3.03E-07,4.72E-05
1,1,3,29,14643,0.000107331,5.46E-08,0.011025,4.90E-07,3.03E-07,5.32E-05
1,1,3,30,9783,0.000172826,9.38E-08,0.011025,4.90E-07,3.03E-07,8.63E-05
1,1,3,31,14319,0.000110995,5.91E-08,0.011025,4.90E-07,3.03E-07,5.51E-05
1,1,3,32,16164,9.95E-05,5.04E-08,0.011025,4.90E-07,3.03E-07,4.89E-05
1,1,3,33,14631,0.000112376,5.66E-08,0.011025,4.90E-07,3.03E-07,5.45E-05
1,1,3,34,15645,0.000106793,5.79E-08,0.011025,4.90E-07,3.03E-07,5.32E-05
1,1,3,35,13333,0.000135282,7.76E-08,0.011025,4.90E-07,3.03E-07,6.74E-05
1,1,3,36,7997,0.000212259,1.02E-07,0.011025,4.90E-07,3.03E-07,0.000104808
1,1,4,1,571,6.19E-05,0.0370942,0.01,2.30E-07,1.81E-07,4.13E-08
1,1,4,2,78152,3.18E-07,0.000199348,0.01,2.30E-07,1.81E-07,2.25E-10
1,1,4,3,69781,4.32E-07,0.000270065,0.01,2.30E-07,1.81E-07,3.22E-10
1,1,4,4,74746,3.29E-07,0.000207869,0.01,2.30E-07,1.81E-07,2.33E-10
1,1,4,5,64715,4.89E-07,0.000268031,0.01,2.30E-07,1.81E-07,3.51E-10
1,1,4,6,67834,3.59E-07,0.000206374,0.01,2.30E-07,1.81E-07,2.41E-10
1,1,4,7,69149,4.40E-07,0.000278841,0.01,2.30E-07,1.81E-07,3.20E-10
1,1,4,8,73736,3.24E-07,0.000202335,0.01,2.30E-07,1.81E-07,2.26E-10
1,1,4,9,73247,4.07E-07,0.000255985,0.01,2.30E-07,1.81E-07,2.90E-10
1,1,4,10,75412,3.23E-07,0.000203493,0.01,2.30E-07,1.81E-07,2.24E-10
1,1,4,11,69864,4.43E-07,0.00027714,0.01,2.30E-07,1.81E-07,3.27E-10
1,1,4,12,74644,3.24E-07,0.000334369,0.01,2.30E-07,1.81E-07,2.37E-10
1,1,4,13,68241,4.40E-07,0.000286002,0.01,2.30E-07,1.81E-07,3.20E-10
1,1,4,14,74325,3.25E-07,0.000208992,0.01,2.30E-07,1.81E-07,2.31E-10
1,1,4,15,69006,4.72E-07,0.000289004,0.01,2.30E-07,1.81E-07,3.19E-10
