endcap,station,ring,chamber,NSegments,xx,yy,zz,aa,bb,cc
1,1,4,16,72180,3.43E-07,0.000215508,0.01,2.30E-07,1.81E-07,2.48E-10
1,1,4,17,62651,5.59E-07,0.00032331,0.01,2.30E-07,1.81E-07,5.50E-10
1,1,4,18,76492,3.29E-07,0.000200941,0.01,2.30E-07,1.81E-07,2.28E-10
1,1,4,19,68637,4.47E-07,0.00027999,0.01,2.30E-07,1.81E-07,3.27E-10
1,1,4,20,73911,3.23E-07,0.00020231,0.01,2.30E-07,1.81E-07,2.24E-10
1,1,4,21,72777,4.17E-07,0.000260928,0.01,2.30E-07,1.81E-07,2.96E-10
1,1,4,22,77936,3.11E-07,0.000196047,0.01,2.30E-07,1.81E-07,2.18E-10
1,1,4,23,71719,4.26E-07,0.00027269,0.01,2.30E-07,1.81E-07,2.95E-10
1,1,4,24,76563,3.21E-07,0.000202082,0.01,2.30E-07,1.81E-07,2.19E-10
1,1,4,25,80137,3.86E-07,0.00024249,0.01,2.30E-07,1.81E-07,2.73E-10
1,1,4,26,80212,3.02E-07,0.00018934,0.01,2.30E-07,1.81E-07,2.11E-10
1,1,4,27,74158,4.11E-07,0.000256135,0.01,2.30E-07,1.81E-07,2.86E-10
1,1,4,28,76319,3.22E-07,0.000204423,0.01,2.30E-07,1.81E-07,2.21E-10
1,1,4,29,73074,4.17E-07,0.000262614,0.01,2.30E-07,1.81E-07,2.94E-10
1,1,4,30,77124,3.68E-07,0.00021707,0.01,2.30E-07,1.81E-07,2.16E-10
1,1,4,31,72033,4.23E-07,0.000266656,0.01,2.30E-07,1.81E-07,3.05E-10
1,1,4,32,44500,5.74E-07,0.000333634,0.01,2.30E-07,1.81E-07,2.98E-10
1,1,4,33,None,0,0,0,0,0,0
1,1,4,34,75883,3.22E-07,0.000202567,0.01,2.30E-07,1.81E-07,2.28E-10
1,1,4,35,74076,4.16E-07,0.000346345,0.01,2.30E-07,1.81E-07,2.99E-10
1,1,4,36,75266,3.35E-07,0.000205791,0.01,2.30E-07,1.81E-07,2.27E-10
1,2,1,1,138729,1.03E-06,0.000137925,0.0025,8.12E-08,1.52E-07,4.02E-10
1,2,1,2,141861,9.15E-07,0.00012227,0.0025,8.12E-08,1.52E-07,3.76E-10
1,2,1,3,77073,1.89E-06,0.000209115,0.0025,8.12E-08,1.52E-07,7.62E-10
1,2,1,4,138769,9.22E-07,0.000123279,0.0025,8.12E-08,1.52E-07,3.74E-10
1,2,1,5,142136,9.94E-07,0.000132692,0.0025,8.12E-08,1.52E-07,4.03E-10
1,2,1,6,139662,9.27E-07,0.000122948,0.0025,8.12E-08,1.52E-07,3.86E-10
1,2,1,7,133238,1.06E-06,0.000135405,0.0025,8.12E-08,1.52E-07,4.39E-10
1,2,1,8,138094,9.43E-07,0.000125751,0.0025,8.12E-08,1.52E-07,3.89E-10
1,2,1,9,141038,1.02E-06,0.00013607,0.0025,8.12E-08,1.52E-07,4.17E-10
1,2,1,10,141754,9.07E-07,0.000120586,0.0025,8.12E-08,1.52E-07,3.68E-10
1,2,1,11,145092,9.90E-07,0.000227424,0.0025,8.12E-08,1.52E-07,3.99E-10
1,2,1,12,144261,9.03E-07,0.000120112,0.0025,8.12E-08,1.52E-07,3.66E-10
1,2,1,13,153862,9.24E-07,0.000123425,0.0025,8.12E-08,1.52E-07,3.73E-10
1,2,1,14,145618,8.89E-07,0.000118923,0.0025,8.12E-08,1.52E-07,3.57E-10
1,2,1,15,146470,9.70E-07,0.000131226,0.0025,8.12E-08,1.52E-07,3.93E-10
1,2,1,16,142773,9.22E-07,0.00012163,0.0025,8.12E-08,1.52E-07,3.75E-10
1,2,1,17,141754,1.01E-06,0.000134956,0.0025,8.12E-08,1.52E-07,4.09E-10
1,2,1,18,144738,9.00E-07,0.000119959,0.0025,8.12E-08,1.52E-07,3.65E-10
1,2,2,1,38920,2.84E-05,0.0140047,0.009025,1.52E-07,2.26E-07,3.17E-09
1,2,2,2,28973,3.70E-05,0.0174573,0.009025,1.52E-07,2.26E-07,3.66E-09
1,2,2,3,30824,4.28E-05,0.0155394,0.009025,1.52E-07,2.26E-07,3.96E-09
1,2,2,4,21217,7.46E-05,0.0210517,0.009025,1.52E-07,2.26E-07,5.49E-09
1,2,2,5,25658,6.29E-05,0.0244924,0.009025,1.52E-07,2.26E-07,5.59E-09
1,2,2,6,31959,3.83E-05,0.0154583,0.009025,1.52E-07,2.26E-07,3.92E-09
1,2,2,7,41994,2.41E-05,0.0126059,0.009025,1.52E-07,2.26E-07,2.63E-09
1,2,2,8,39653,2.27E-05,0.0141431,0.009025,1.52E-07,2.26E-07,2.34E-09
1,2,2,9,35487,2.79E-05,0.0139755,0.009025,1.52E-07,2.26E-07,2.71E-09
1,2,2,10,42055,2.33E-05,0.0126979,0.009025,1.52E-07,2.26E-07,2.57E-09
1,2,2,11,33998,3.50E-05,0.0153002,0.009025,1.52E-07,2.26E-07,3.46E-09
1,2,2,12,31854,3.46E-05,0.0152748,0.009025,1.52E-07,2.26E-07,3.52E-09
1,2,2,13,43372,2.20E-05,0.0132803,0.009025,1.52E-07,2.26E-07,2.32E-09
1,2,2,14,50714,1.78E-05,0.0094327,0.009025,1.52E-07,2.26E-07,2.03E-09
1,2,2,15,44162,2.21E-05,0.0146481,0.009025,1.52E-07,2.26E-07,2.36E-09
1,2,2,16,44469,1.95E-05,0.006718,0.009025,1.52E-07,2.26E-07,2.15E-09
1,2,2,17,44596,2.09E-05,0.00417377,0.009025,1.52E-07,2.26E-07,2.18E-09
1,2,2,18,43345,2.13E-05,0.00413234,0.009025,1.52E-07,2.26E-07,2.31E-09
1,2,2,19,45923,2.18E-05,0.0152999,0.009025,1.52E-07,2.26E-07,2.35E-09
1,2,2,20,40622,2.21E-05,0.0135655,0.009025,1.52E-07,2.26E-07,2.50E-09
1,2,2,21,36328,2.46E-05,0.014594,0.009025,1.52E-07,2.26E-07,2.64E-09
1,2,2,22,42315,2.19E-05,0.0129655,0.009025,1.52E-07,2.26E-07,2.36E-09
1,2,2,23,44168,2.17E-05,0.00393801,0.009025,1.52E-07,2.26E-07,2.35E-09
1,2,2,24,44264,2.17E-05,0.0118045,0.009025,1.52E-07,2.26E-07,2.41E-09
1,2,2,25,34663,3.28E-05,0.01512,0.009025,1.52E-07,2.26E-07,3.27E-09
1,2,2,26,34557,2.67E-05,0.014932,0.009025,1.52E-07,2.26E-07,2.62E-09
1,2,2,27,34486,2.95E-05,0.0161268,0.009025,1.52E-07,2.26E-07,3.14E-09
1,2,2,28,49528,1.92E-05,0.0036094,0.009025,1.52E-07,2.26E-07,2.12E-09
1,2,2,29,44130,2.18E-05,0.0129723,0.009025,1.52E-07,2.26E-07,2.35E-09
1,2,2,30,28429,3.15E-05,0.01737,0.009025,1.52E-07,2.26E-07,3.08E-09
1,2,2,31,38421,2.49E-05,0.0156207,0.009025,1.52E-07,2.26E-07,2.64E-09
1,2,2,32,43857,2.13E-05,0.0122814,0.009025,1.52E-07,2.26E-07,2.41E-09
1,2,2,33,48679,1.92E-05,0.0113111,0.009025,1.52E-07,2.26E-07,2.14E-09
1,2,2,34,36525,2.54E-05,0.00500817,0.009025,1.52E-07,2.26E-07,2.66E-09
1,2,2,35,28252,3.47E-05,0.0177686,0.009025,1.52E-07,2.26E-07,3.26E-09
1,2,2,36,29042,3.63E-05,0.00665893,0.009025,1.52E-07,2.26E-07,4.13E-09
1,3,1,1,118771,1.71E-06,0.000223148,0.0064,3.24E-08,2.30E-07,8.96E-10
1,3,1,2,117522,1.83E-06,0.000245709,0.0064,3.24E-08,2.30E-07,1.00E-09
1,3,1,3,105939,1.91E-06,0.000246019,0.0064,3.24E-08,2.30E-07,1.06E-09
1,3,1,4,114674,1.86E-06,0.000243915,0.0064,3.24E-08,2.30E-07,1.01E-09
1,3,1,5,115292,1.72E-06,0.000227814,0.0064,3.24E-08,2.30E-07,9.04E-10
1,3,1,6,115406,1.86E-06,0.000244831,0.0064,3.24E-08,2.30E-07,1.04E-09
1,3,1,7,80807,2.45E-06,0.000246633,0.0064,3.24E-08,2.30E-07,1.30E-09
1,3,1,8,114794,1.87E-06,0.000247488,0.0064,3.24E-08,2.30E-07,1.04E-09
1,3,1,9,114334,1.75E-06,0.000233165,0.0064,3.24E-08,2.30E-07,9.35E-10
1,3,1,10,120097,1.77E-06,0.000235222,0.0064,3.24E-08,2.30E-07,9.62E-10
1,3,1,11,116622,1.68E-06,0.000220731,0.0064,3.24E-08,2.30E-07,8.81E-10
1,3,1,12,116706,1.82E-06,0.000253777,0.0064,3.24E-08,2.30E-07,9.74E-10
1,3,1,13,126062,1.57E-06,0.000207863,0.0064,3.24E-08,2.30E-07,8.27E-10
1,3,1,14,123112,1.76E-06,0.000235794,0.0064,3.24E-08,2.30E-07,9.40E-10
1,3,1,15,118942,1.67E-06,0.000224517,0.0064,3.24E-08,2.30E-07,8.73E-10
1,3,1,16,118820,1.79E-06,0.000239238,0.0064,3.24E-08,2.30E-07,9.62E-10
1,3,1,17,115050,1.73E-06,0.000229124,0.0064,3.24E-08,2.30E-07,9.08E-10
1,3,1,18,121749,1.77E-06,0.000237168,0.0064,3.24E-08,2.30E-07,9.61E-10
1,3,2,1,42776,2.61E-05,0.01366,0.005625,1.64E-07,3.84E-07,3.01E-09
1,3,2,2,40762,3.02E-05,0.0145029,0.005625,1.64E-07,3.84E-07,3.45E-09
1,3,2,3,36500,4.20E-05,0.0149276,0.005625,1.64E-07,3.84E-07,4.47E-09
1,3,2,4,36132,6.81E-05,0.0158431,0.005625,1.64E-07,3.84E-07,6.99E-09
1,3,2,5,34075,4.39E-05,0.0122313,0.005625,1.64E-07,3.84E-07,4.57E-09
1,3,2,6,44690,2.66E-05,0.0128743,0.005625,1.64E-07,3.84E-07,3.23E-09
1,3,2,7,44915,2.33E-05,0.0125459,0.005625,1.64E-07,3.84E-07,2.64E-09
1,3,2,8,47168,2.22E-05,0.0125975,0.005625,1.64E-07,3.84E-07,2.44E-09
1,3,2,9,38728,2.95E-05,0.0138235,0.005625,1.64E-07,3.84E-07,3.07E-09
1,3,2,10,49396,2.17E-05,0.0121301,0.005625,1.64E-07,3.84E-07,2.47E-09
1,3,2,11,40055,2.99E-05,0.0142191,0.005625,1.64E-07,3.84E-07,3.21E-09
1,3,2,12,44773,2.54E-05,0.0125978,0.005625,1.64E-07,3.84E-07,2.89E-09
1,3,2,13,44795,2.30E-05,0.0135015,0.005625,1.64E-07,3.84E-07,2.48E-09
1,3,2,14,55278,1.84E-05,0.00349774,0.005625,1.64E-07,3.84E-07,2.18E-09
1,3,2,15,51388,1.94E-05,0.0110094,0.005625,1.64E-07,3.84E-07,2.22E-09
1,3,2,16,48361,2.12E-05,0.00368443,0.005625,1.64E-07,3.84E-07,2.32E-09
1,3,2,17,45128,2.24E-05,0.00415777,0.005625,1.64E-07,3.84E-07,2.41E-09
1,3,2,18,50610,2.08E-05,0.00367697,0.005625,1.64E-07,3.84E-07,2.39E-09
1,3,2,19,47493,2.16E-05,0.0157151,0.005625,1.64E-07,3.84E-07,2.42E-09
1,3,2,20,45612,2.22E-05,0.0124897,0.005625,1.64E-07,3.84E-07,2.18E-09
1,3,2,21,35998,2.63E-05,0.0151994,0.005625,1.64E-07,3.84E-07,2.77E-09
1,3,2,22,48595,2.15E-05,0.0123956,0.005625,1.64E-07,3.84E-07,2.37E-09
1,3,2,23,47002,2.19E-05,0.0122291,0.005625,1.64E-07,3.84E-07,2.39E-09
1,3,2,24,51612,1.98E-05,0.0112593,0.005625,1.64E-07,3.84E-07,2.32E-09
1,3,2,25,41206,2.84E-05,0.0135179,0.005625,1.64E-07,3.84E-07,3.12E-09
1,3,2,26,44184,2.48E-05,0.0130769,0.005625,1.64E-07,3.84E-07,2.57E-09
1,3,2,27,39153,2.68E-05,0.014941,0.005625,1.64E-07,3.84E-07,2.76E-09
1,3,2,28,54513,1.94E-05,0.0113151,0.005625,1.64E-07,3.84E-07,2.27E-09
1,3,2,29,34560,3.09E-05,0.017764,0.005625,1.64E-07,3.84E-07,3.15E-09
1,3,2,30,38659,2.79E-05,0.00480802,0.005625,1.64E-07,3.84E-07,2.71E-09
1,3,2,31,39085,2.61E-05,0.0160547,0.005625,1.64E-07,3.84E-07,2.71E-09
1,3,2,32,48847,2.06E-05,0.0108234,0.005625,1.64E-07,3.84E-07,2.30E-09
1,3,2,33,50400,1.99E-05,0.00361978,0.005625,1.64E-07,3.84E-07,2.29E-09
1,3,2,34,42534,2.56E-05,0.00449878,0.005625,1.64E-07,3.84E-07,2.82E-09
1,3,2,35,32525,3.61E-05,0.0157008,0.005625,1.64E-07,3.84E-07,3.64E-09
1,3,2,36,40825,2.79E-05,0.0147368,0.005625,1.64E-07,3.84E-07,3.06E-09
1,4,1,1,94074,2.95E-06,0.000384545,0.003025,3.03E-07,3.03E-07,2.00E-09
1,4,1,2,95298,3.06E-06,0.000402459,0.003025,3.03E-07,3.03E-07,2.11E-09
1,4,1,3,89835,3.06E-06,0.000397062,0.003025,3.03E-07,3.03E-07,2.08E-09
1,4,1,4,93773,3.05E-06,0.000400809,0.003025,3.03E-07,3.03E-07,2.09E-09
1,4,1,5,90750,2.97E-06,0.000390801,0.003025,3.03E-07,3.03E-07,2.04E-09
1,4,1,6,93167,3.09E-06,0.00040354,0.003025,3.03E-07,3.03E-07,2.15E-09
1,4,1,7,86345,3.13E-06,0.000395329,0.003025,3.03E-07,3.03E-07,2.15E-09
1,4,1,8,92276,3.15E-06,0.000410694,0.003025,3.03E-07,3.03E-07,2.21E-09
1,4,1,9,91829,2.95E-06,0.000385688,0.003025,3.03E-07,3.03E-07,2.03E-09
1,4,1,10,97452,2.91E-06,0.000380359,0.003025,3.03E-07,3.03E-07,2.01E-09
1,4,1,11,93153,2.85E-06,0.00037229,0.003025,3.03E-07,3.03E-07,1.94E-09
1,4,1,12,98576,2.86E-06,0.000379917,0.003025,3.03E-07,3.03E-07,1.95E-09
1,4,1,13,100342,2.70E-06,0.000354175,0.003025,3.03E-07,3.03E-07,1.85E-09
1,4,1,14,99702,2.88E-06,0.000382751,0.003025,3.03E-07,3.03E-07,1.96E-09
1,4,1,15,64136,4.25E-06,0.000690493,0.003025,3.03E-07,3.03E-07,2.88E-09
1,4,1,16,96807,2.97E-06,0.000392792,0.003025,3.03E-07,3.03E-07,2.01E-09
1,4,1,17,91458,2.96E-06,0.000388032,0.003025,3.03E-07,3.03E-07,2.02E-09
1,4,1,18,98443,2.96E-06,0.000390079,0.003025,3.03E-07,3.03E-07,2.03E-09
1,4,2,1,46539,2.46E-05,0.0139456,0.01,3.60E-07,2.35E-07,2.98E-09
1,4,2,2,47813,2.59E-05,0.0143309,0.01,3.60E-07,2.35E-07,3.15E-09
1,4,2,3,43301,3.03E-05,0.014622,0.01,3.60E-07,2.35E-07,3.73E-09
1,4,2,4,43690,4.14E-05,0.0155556,0.01,3.60E-07,2.35E-07,5.21E-09
1,4,2,5,38776,3.65E-05,0.0164661,0.01,3.60E-07,2.35E-07,4.78E-09
1,4,2,6,48711,2.31E-05,0.00383078,0.01,3.60E-07,2.35E-07,3.12E-09
1,4,2,7,47993,2.37E-05,0.0135948,0.01,3.60E-07,2.35E-07,2.85E-09
1,4,2,8,48924,2.40E-05,0.00403958,0.01,3.60E-07,2.35E-07,2.93E-09
1,4,2,9,42057,2.93E-05,0.0147169,0.01,3.60E-07,2.35E-07,3.44E-09
1,4,2,10,51338,2.25E-05,0.013011,0.01,3.60E-07,2.35E-07,2.81E-09
1,4,2,11,43907,2.92E-05,0.00432056,0.01,3.60E-07,2.35E-07,3.52E-09
1,4,2,12,48872,2.47E-05,0.0134665,0.01,3.60E-07,2.35E-07,3.00E-09
1,4,2,13,46886,2.49E-05,0.0143531,0.01,3.60E-07,2.35E-07,2.98E-09
1,4,2,14,55983,2.00E-05,0.00309359,0.01,3.60E-07,2.35E-07,2.53E-09
1,4,2,15,52756,2.07E-05,0.0120714,0.01,3.60E-07,2.35E-07,2.55E-09
1,4,2,16,49883,2.38E-05,0.00724184,0.01,3.60E-07,2.35E-07,2.74E-09
1,4,2,17,47182,2.43E-05,0.00389176,0.01,3.60E-07,2.35E-07,2.89E-09
1,4,2,18,52642,2.16E-05,0.00341138,0.01,3.60E-07,2.35E-07,2.68E-09
1,4,2,19,51690,2.16E-05,0.00386572,0.01,3.60E-07,2.35E-07,2.64E-09
1,4,2,20,46718,2.54E-05,0.0140168,0.01,3.60E-07,2.35E-07,2.84E-09
1,4,2,21,38868,2.94E-05,0.0160735,0.01,3.60E-07,2.35E-07,3.06E-09
1,4,2,22,50593,2.33E-05,0.0132897,0.01,3.60E-07,2.35E-07,2.80E-09
1,4,2,23,48911,2.40E-05,0.0132674,0.01,3.60E-07,2.35E-07,2.86E-09
1,4,2,24,55305,2.05E-05,0.0121381,0.01,3.60E-07,2.35E-07,2.62E-09
1,4,2,25,47293,2.49E-05,0.0134668,0.01,3.60E-07,2.35E-07,2.98E-09
1,4,2,26,47082,2.69E-05,0.0136172,0.01,3.60E-07,2.35E-07,3.20E-09
1,4,2,27,43424,2.68E-05,0.0150211,0.01,3.60E-07,2.35E-07,2.98E-09
1,4,2,28,56150,2.05E-05,0.0122036,0.01,3.60E-07,2.35E-07,2.64E-09
1,4,2,29,46951,2.41E-05,0.0140733,0.01,3.60E-07,2.35E-07,2.93E-09
1,4,2,30,41322,3.20E-05,0.0154544,0.01,3.60E-07,2.35E-07,3.63E-09
1,4,2,31,42228,2.74E-05,0.0163332,0.01,3.60E-07,2.35E-07,3.06E-09
1,4,2,32,45765,2.58E-05,0.018503,0.01,3.60E-07,2.35E-07,3.09E-09
1,4,2,33,51587,2.12E-05,0.0126813,0.01,3.60E-07,2.35E-07,2.62E-09
1,4,2,34,46456,2.56E-05,0.0146568,0.01,3.60E-07,2.35E-07,2.95E-09
1,4,2,35,38791,3.24E-05,0.016073,0.01,3.60E-07,2.35E-07,3.48E-09
1,4,2,36,45600,2.60E-05,0.014991,0.01,3.60E-07,2.35E-07,2.98E-09
2,1,1,1,78004,3.97E-07,0.000252581,0.0049,1.09E-07,8.70E-08,2.82E-10
2,1,1,2,78462,3.08E-07,0.000194418,0.0049,1.09E-07,8.70E-08,2.15E-10
2,1,1,3,73498,4.10E-07,0.000259014,0.0049,1.09E-07,8.70E-08,2.92E-10
2,1,1,4,77835,3.14E-07,0.000197506,0.0049,1.09E-07,8.70E-08,2.17E-10
2,1,1,5,14783,2.32E-06,0.00181742,0.0049,1.09E-07,8.70E-08,1.53E-09
2,1,1,6,63002,3.95E-07,0.000249363,0.0049,1.09E-07,8.70E-08,2.52E-10
2,1,1,7,66293,4.69E-07,0.000292242,0.0049,1.09E-07,8.70E-08,3.68E-10
2,1,1,8,76666,3.13E-07,0.00019615,0.0049,1.09E-07,8.70E-08,2.19E-10
2,1,1,9,75902,3.96E-07,0.000248055,0.0049,1.09E-07,8.70E-08,2.79E-10
2,1,1,10,77643,3.19E-07,0.000200447,0.0049,1.09E-07,8.70E-08,2.21E-10
2,1,1,11,70280,4.56E-07,0.000299735,0.0049,1.09E-07,8.70E-08,3.52E-10
2,1,1,12,74819,3.30E-07,0.000372545,0.0049,1.09E-07,8.70E-08,2.32E-10
2,1,1,13,76840,3.94E-07,0.00024645,0.0049,1.09E-07,8.70E-08,2.75E-10
2,1,1,14,78729,3.10E-07,0.000194053,0.0049,1.09E-07,8.70E-08,2.14E-10
2,1,1,15,74053,4.18E-07,0.000362442,0.0049,1.09E-07,8.70E-08,2.89E-10
2,1,1,16,75210,3.22E-07,0.000202265,0.0049,1.09E-07,8.70E-08,2.17E-10
2,1,1,17,65953,4.67E-07,0.000274057,0.0049,1.09E-07,8.70E-08,3.16E-10
2,1,1,18,71680,3.40E-07,0.00019929,0.0049,1.09E-07,8.70E-08,2.24E-10
2,1,1,19,74365,4.08E-07,0.000257159,0.0049,1.09E-07,8.70E-08,2.84E-10
2,1,1,20,76073,3.29E-07,0.000239363,0.0049,1.09E-07,8.70E-08,2.29E-10
2,1,1,21,45310,6.88E-07,0.00042608,0.0049,1.09E-07,8.70E-08,4.55E-10
2,1,1,22,72126,3.42E-07,0.000215503,0.0049,1.09E-07,8.70E-08,2.35E-10
2,1,1,23,64168,4.81E-07,0.000304165,0.0049,1.09E-07,8.70E-08,3.38E-10
2,1,1,24,77456,3.14E-07,0.000196786,0.0049,1.09E-07,8.70E-08,2.14E-10
2,1,1,25,74255,4.12E-07,0.000268049,0.0049,1.09E-07,8.70E-08,2.85E-10
2,1,1,26,75833,3.21E-07,0.000208395,0.0049,1.09E-07,8.70E-08,2.24E-10
2,1,1,27,71913,4.23E-07,0.0002686,0.0049,1.09E-07,8.70E-08,2.95E-10
2,1,1,28,69386,3.58E-07,0.00022582,0.0049,1.09E-07,8.70E-08,2.48E-10
2,1,1,29,78165,3.92E-07,0.000246825,0.0049,1.09E-07,8.70E-08,2.74E-10
2,1,1,30,77176,3.13E-07,0.000199592,0.0049,1.09E-07,8.70E-08,2.16E-10
2,1,1,31,75685,4.05E-07,0.000253705,0.0049,1.09E-07,8.70E-08,2.89E-10
2,1,1,32,75152,3.35E-07,0.000229505,0.0049,1.09E-07,8.70E-08,2.45E-10
2,1,1,33,75036,4.04E-07,0.000253658,0.0049,1.09E-07,8.70E-08,2.89E-10
2,1,1,34,76288,3.18E-07,0.000201211,0.0049,1.09E-07,8.70E-08,2.22E-10
2,1,1,35,75166,4.01E-07,0.000253732,0.0049,1.09E-07,8.70E-08,2.84E-10
2,1,1,36,77983,3.14E-07,0.000196101,0.0049,1.09E-07,8.70E-08,2.17E-10
2,1,2,1,44484,6.11E-06,0.00367643,0.009025,3.60E-07,3.60E-07,2.76E-09
2,1,2,2,42897,5.94E-06,0.00346328,0.009025,3.60E-07,3.60E-07,2.58E-09
2,1,2,3,42909,6.41E-06,0.0037371,0.009025,3.60E-07,3.60E-07,2.91E-09
2,1,2,4,36992,8.42E-06,0.00404032,0.009025,3.60E-07,3.60E-07,3.48E-09
2,1,2,5,39954,7.63E-06,0.00391366,0.009025,3.60E-07,3.60E-07,3.57E-09
2,1,2,6,41003,6.23E-06,0.00348756,0.009025,3.60E-07,3.60E-07,2.74E-09
2,1,2,7,41603,6.89E-06,0.00386066,0.009025,3.60E-07,3.60E-07,3.15E-09
2,1,2,8,36233,7.54E-06,0.00393641,0.009025,3.60E-07,3.60E-07,3.15E-09
2,1,2,9,43265,6.36E-06,0.00372735,0.009025,3.60E-07,3.60E-07,2.83E-09
2,1,2,10,43733,5.92E-06,0.00353025,0.009025,3.60E-07,3.60E-07,2.60E-09
2,1,2,11,43785,6.34E-06,0.00369905,0.009025,3.60E-07,3.60E-07,2.84E-09
2,1,2,12,41089,6.20E-06,0.00346592,0.009025,3.60E-07,3.60E-07,2.67E-09
2,1,2,13,42732,6.56E-06,0.00374089,0.009025,3.60E-07,3.60E-07,2.94E-09
2,1,2,14,43753,5.72E-06,0.00332905,0.009025,3.60E-07,3.60E-07,2.51E-09
2,1,2,15,45622,5.91E-06,0.00354671,0.009025,3.60E-07,3.60E-07,2.63E-09
2,1,2,16,37938,7.55E-06,0.00376808,0.009025,3.60E-07,3.60E-07,3.12E-09
2,1,2,17,36643,8.03E-06,0.00419321,0.009025,3.60E-07,3.60E-07,3.38E-09
2,1,2,18,39097,6.67E-06,0.00377284,0.009025,3.60E-07,3.60E-07,2.72E-09
2,1,2,19,45583,6.06E-06,0.00365232,0.009025,3.60E-07,3.60E-07,2.78E-09
2,1,2,20,38807,7.14E-06,0.00364547,0.009025,3.60E-07,3.60E-07,3.04E-09
2,1,2,21,37444,7.46E-06,0.00393568,0.009025,3.60E-07,3.60E-07,3.53E-09
2,1,2,22,41850,6.18E-06,0.0035376,0.009025,3.60E-07,3.60E-07,2.66E-09
2,1,2,23,44683,6.07E-06,0.00353336,0.009025,3.60E-07,3.60E-07,2.71E-09
2,1,2,24,43347,5.80E-06,0.00343166,0.009025,3.60E-07,3.60E-07,2.50E-09
2,1,2,25,36979,8.10E-06,0.00411272,0.009025,3.60E-07,3.60E-07,3.29E-09
2,1,2,26,31782,8.58E-06,0.00416115,0.009025,3.60E-07,3.60E-07,3.06E-09
