endcap,station,ring,chamber,NSegments,xx,yy,zz,aa,bb,cc
2,1,2,27,36336,8.28E-06,0.00435505,0.009025,3.60E-07,3.60E-07,3.37E-09
2,1,2,28,34152,8.10E-06,0.00421216,0.009025,3.60E-07,3.60E-07,3.08E-09
2,1,2,29,33818,8.89E-06,0.00461448,0.009025,3.60E-07,3.60E-07,3.40E-09
2,1,2,30,30486,8.69E-06,0.00441651,0.009025,3.60E-07,3.60E-07,3.01E-09
2,1,2,31,33347,9.30E-06,0.00464562,0.009025,3.60E-07,3.60E-07,3.74E-09
2,1,2,32,33260,8.52E-06,0.00403799,0.009025,3.60E-07,3.60E-07,3.23E-09
2,1,2,33,35474,8.41E-06,0.00570798,0.009025,3.60E-07,3.60E-07,3.72E-09
2,1,2,34,42117,6.21E-06,0.00372474,0.009025,3.60E-07,3.60E-07,2.68E-09
2,1,2,35,40885,6.86E-06,0.003767,0.009025,3.60E-07,3.60E-07,3.06E-09
2,1,2,36,41209,6.06E-06,0.00365294,0.009025,3.60E-07,3.60E-07,2.61E-09
2,1,3,1,15328,0.000110582,5.25E-08,0.0081,1.89E-07,1.89E-07,5.35E-05
2,1,3,2,14067,0.000115074,5.41E-08,0.0081,1.89E-07,1.89E-07,5.54E-05
2,1,3,3,13871,0.000116953,6.18E-08,0.0081,1.89E-07,1.89E-07,5.80E-05
2,1,3,4,7792,0.000239736,1.20E-07,0.0081,1.89E-07,1.89E-07,0.000116613
2,1,3,5,8897,0.000172959,8.39E-08,0.0081,1.89E-07,1.89E-07,8.60E-05
2,1,3,6,5637,0.000313737,1.42E-07,0.0081,1.89E-07,1.89E-07,0.000150777
2,1,3,7,9518,0.000188679,9.85E-08,0.0081,1.89E-07,1.89E-07,9.24E-05
2,1,3,8,12239,0.000130919,6.61E-08,0.0081,1.89E-07,1.89E-07,6.48E-05
2,1,3,9,13083,0.000120152,6.05E-08,0.0081,1.89E-07,1.89E-07,5.95E-05
2,1,3,10,16372,0.000100269,4.80E-08,0.0081,1.89E-07,1.89E-07,4.88E-05
2,1,3,11,14651,0.000115075,5.53E-08,0.0081,1.89E-07,1.89E-07,5.64E-05
2,1,3,12,13352,0.000123843,6.31E-08,0.0081,1.89E-07,1.89E-07,6.07E-05
2,1,3,13,12129,0.00013781,6.97E-08,0.0081,1.89E-07,1.89E-07,6.88E-05
2,1,3,14,16402,9.90E-05,4.80E-08,0.0081,1.89E-07,1.89E-07,4.75E-05
2,1,3,15,12925,0.000123748,5.89E-08,0.0081,1.89E-07,1.89E-07,6.06E-05
2,1,3,16,12360,0.000136291,7.46E-08,0.0081,1.89E-07,1.89E-07,6.78E-05
2,1,3,17,14320,0.000113847,5.90E-08,0.0081,1.89E-07,1.89E-07,5.66E-05
2,1,3,18,15008,0.000106426,5.33E-08,0.0081,1.89E-07,1.89E-07,5.17E-05
2,1,3,19,16670,0.000101369,5.01E-08,0.0081,1.89E-07,1.89E-07,4.89E-05
2,1,3,20,16364,0.000100603,4.98E-08,0.0081,1.89E-07,1.89E-07,4.89E-05
2,1,3,21,14179,0.000118072,6.13E-08,0.0081,1.89E-07,1.89E-07,5.81E-05
2,1,3,22,14153,0.000117924,5.96E-08,0.0081,1.89E-07,1.89E-07,5.81E-05
2,1,3,23,14563,0.000113294,5.39E-08,0.0081,1.89E-07,1.89E-07,5.57E-05
2,1,3,24,11377,0.000138343,6.49E-08,0.0081,1.89E-07,1.89E-07,6.90E-05
2,1,3,25,8612,0.000193626,8.92E-08,0.0081,1.89E-07,1.89E-07,9.29E-05
2,1,3,26,10401,0.000150453,7.08E-08,0.0081,1.89E-07,1.89E-07,7.48E-05
2,1,3,27,6978,0.000228489,9.36E-08,0.0081,1.89E-07,1.89E-07,0.000108771
2,1,3,28,6668,0.000243865,9.69E-08,0.0081,1.89E-07,1.89E-07,0.000111963
2,1,3,29,5947,0.000292238,1.22E-07,0.0081,1.89E-07,1.89E-07,0.000134093
2,1,3,30,5847,0.000266924,1.29E-07,0.0081,1.89E-07,1.89E-07,0.000131097
2,1,3,31,5850,0.000281274,1.24E-07,0.0081,1.89E-07,1.89E-07,0.000135385
2,1,3,32,8905,0.000181174,7.67E-08,0.0081,1.89E-07,1.89E-07,8.57E-05
2,1,3,33,10720,0.000155027,7.47E-08,0.0081,1.89E-07,1.89E-07,7.45E-05
2,1,3,34,15563,0.000105954,5.28E-08,0.0081,1.89E-07,1.89E-07,5.18E-05
2,1,3,35,12671,0.000130847,6.60E-08,0.0081,1.89E-07,1.89E-07,6.44E-05
2,1,3,36,12652,0.000123943,6.13E-08,0.0081,1.89E-07,1.89E-07,6.02E-05
2,1,4,1,78004,3.97E-07,0.000252508,0.0049,1.09E-07,8.70E-08,2.82E-10
2,1,4,2,78462,3.08E-07,0.000194487,0.0049,1.09E-07,8.70E-08,2.15E-10
2,1,4,3,73498,4.10E-07,0.000258911,0.0049,1.09E-07,8.70E-08,2.92E-10
2,1,4,4,77835,3.14E-07,0.000197428,0.0049,1.09E-07,8.70E-08,2.17E-10
2,1,4,5,14783,2.32E-06,0.00181534,0.0049,1.09E-07,8.70E-08,1.53E-09
2,1,4,6,63002,3.95E-07,0.000249068,0.0049,1.09E-07,8.70E-08,2.52E-10
2,1,4,7,66293,4.69E-07,0.000292017,0.0049,1.09E-07,8.70E-08,3.68E-10
2,1,4,8,76666,3.13E-07,0.000195965,0.0049,1.09E-07,8.70E-08,2.19E-10
2,1,4,9,75902,3.96E-07,0.000247983,0.0049,1.09E-07,8.70E-08,2.79E-10
2,1,4,10,77643,3.19E-07,0.000200451,0.0049,1.09E-07,8.70E-08,2.21E-10
2,1,4,11,70280,4.56E-07,0.000299854,0.0049,1.09E-07,8.70E-08,3.52E-10
2,1,4,12,74819,3.30E-07,0.000372379,0.0049,1.09E-07,8.70E-08,2.32E-10
2,1,4,13,76840,3.94E-07,0.000246419,0.0049,1.09E-07,8.70E-08,2.75E-10
2,1,4,14,78729,3.10E-07,0.00019402,0.0049,1.09E-07,8.70E-08,2.14E-10
2,1,4,15,74053,4.18E-07,0.000362437,0.0049,1.09E-07,8.70E-08,2.89E-10
2,1,4,16,75210,3.22E-07,0.000202274,0.0049,1.09E-07,8.70E-08,2.17E-10
2,1,4,17,65953,4.67E-07,0.000274024,0.0049,1.09E-07,8.70E-08,3.16E-10
2,1,4,18,71680,3.40E-07,0.000199201,0.0049,1.09E-07,8.70E-08,2.24E-10
2,1,4,19,74365,4.08E-07,0.00025736,0.0049,1.09E-07,8.70E-08,2.84E-10
2,1,4,20,76073,3.29E-07,0.000239454,0.0049,1.09E-07,8.70E-08,2.29E-10
2,1,4,21,45310,6.88E-07,0.000426362,0.0049,1.09E-07,8.70E-08,4.55E-10
2,1,4,22,72126,3.42E-07,0.000215583,0.0049,1.09E-07,8.70E-08,2.35E-10
2,1,4,23,64168,4.81E-07,0.000304248,0.0049,1.09E-07,8.70E-08,3.38E-10
2,1,4,24,77456,3.14E-07,0.000196949,0.0049,1.09E-07,8.70E-08,2.14E-10
2,1,4,25,74255,4.12E-07,0.000268162,0.0049,1.09E-07,8.70E-08,2.85E-10
2,1,4,26,75833,3.21E-07,0.00020856,0.0049,1.09E-07,8.70E-08,2.24E-10
2,1,4,27,71913,4.23E-07,0.000268694,0.0049,1.09E-07,8.70E-08,2.95E-10
2,1,4,28,69386,3.58E-07,0.00022575,0.0049,1.09E-07,8.70E-08,2.48E-10
2,1,4,29,78165,3.92E-07,0.000246846,0.0049,1.09E-07,8.70E-08,2.74E-10
2,1,4,30,77176,3.13E-07,0.000199722,0.0049,1.09E-07,8.70E-08,2.16E-10
2,1,4,31,75685,4.05E-07,0.000253822,0.0049,1.09E-07,8.70E-08,2.89E-10
2,1,4,32,75152,3.35E-07,0.000229626,0.0049,1.09E-07,8.70E-08,2.45E-10
2,1,4,33,75036,4.04E-07,0.000253811,0.0049,1.09E-07,8.70E-08,2.89E-10
2,1,4,34,76288,3.18E-07,0.000201233,0.0049,1.09E-07,8.70E-08,2.22E-10
2,1,4,35,75166,4.01E-07,0.000253812,0.0049,1.09E-07,8.70E-08,2.84E-10
2,1,4,36,77983,3.14E-07,0.000195993,0.0049,1.09E-07,8.70E-08,2.17E-10
2,2,1,1,148352,9.65E-07,0.000127548,0.007225,8.41E-08,5.55E-07,3.90E-10
2,2,1,2,146360,8.83E-07,0.00011785,0.007225,8.41E-08,5.55E-07,3.58E-10
2,2,1,3,None,0,0,0,0,0,0
2,2,1,4,144450,8.94E-07,0.000120095,0.007225,8.41E-08,5.55E-07,3.79E-10
2,2,1,5,143743,9.93E-07,0.000133306,0.007225,8.41E-08,5.55E-07,4.00E-10
2,2,1,6,146874,8.86E-07,0.000118524,0.007225,8.41E-08,5.55E-07,3.58E-10
2,2,1,7,148964,1.10E-06,0.000149609,0.007225,8.41E-08,5.55E-07,3.82E-10
2,2,1,8,131190,9.86E-07,0.000128713,0.007225,8.41E-08,5.55E-07,3.89E-10
2,2,1,9,86033,1.79E-06,0.00023019,0.007225,8.41E-08,5.55E-07,6.52E-10
2,2,1,10,126897,1.02E-06,0.000138028,0.007225,8.41E-08,5.55E-07,4.06E-10
2,2,1,11,114138,1.30E-06,0.000179541,0.007225,8.41E-08,5.55E-07,5.00E-10
2,2,1,12,138987,9.40E-07,0.000125511,0.007225,8.41E-08,5.55E-07,3.77E-10
2,2,1,13,141356,1.01E-06,0.00012801,0.007225,8.41E-08,5.55E-07,4.05E-10
2,2,1,14,141082,9.25E-07,0.0001251,0.007225,8.41E-08,5.55E-07,3.71E-10
2,2,1,15,149332,9.45E-07,0.000127803,0.007225,8.41E-08,5.55E-07,3.80E-10
2,2,1,16,146947,8.86E-07,0.000117178,0.007225,8.41E-08,5.55E-07,3.63E-10
2,2,1,17,92567,1.55E-06,0.000211346,0.007225,8.41E-08,5.55E-07,6.14E-10
2,2,1,18,149053,8.61E-07,0.000114897,0.007225,8.41E-08,5.55E-07,3.50E-10
2,2,2,1,53314,1.81E-05,0.010656,0.011025,2.12E-07,1.94E-07,2.10E-09
2,2,2,2,51225,1.85E-05,0.0108452,0.011025,2.12E-07,1.94E-07,2.07E-09
2,2,2,3,35161,3.27E-05,0.0180866,0.011025,2.12E-07,1.94E-07,3.10E-09
2,2,2,4,36028,3.20E-05,0.0142218,0.011025,2.12E-07,1.94E-07,2.96E-09
2,2,2,5,38359,2.93E-05,0.0128562,0.011025,2.12E-07,1.94E-07,2.88E-09
2,2,2,6,38212,3.27E-05,0.0129811,0.011025,2.12E-07,1.94E-07,3.48E-09
2,2,2,7,41597,2.77E-05,0.0128008,0.011025,2.12E-07,1.94E-07,2.84E-09
2,2,2,8,39760,2.44E-05,0.0138951,0.011025,2.12E-07,1.94E-07,2.48E-09
2,2,2,9,48794,2.03E-05,0.0111546,0.011025,2.12E-07,1.94E-07,2.26E-09
2,2,2,10,52216,1.84E-05,0.0106794,0.011025,2.12E-07,1.94E-07,2.07E-09
2,2,2,11,51019,1.92E-05,0.00356327,0.011025,2.12E-07,1.94E-07,2.14E-09
2,2,2,12,44847,2.07E-05,0.00403986,0.011025,2.12E-07,1.94E-07,2.18E-09
2,2,2,13,45777,2.19E-05,0.0119968,0.011025,2.12E-07,1.94E-07,2.38E-09
2,2,2,14,52107,1.77E-05,0.0102623,0.011025,2.12E-07,1.94E-07,2.00E-09
2,2,2,15,51700,1.88E-05,0.0100863,0.011025,2.12E-07,1.94E-07,2.06E-09
2,2,2,16,38366,2.61E-05,0.0132343,0.011025,2.12E-07,1.94E-07,2.55E-09
2,2,2,17,40282,2.38E-05,0.0138208,0.011025,2.12E-07,1.94E-07,2.32E-09
2,2,2,18,45208,2.09E-05,0.0117651,0.011025,2.12E-07,1.94E-07,2.20E-09
2,2,2,19,54318,1.81E-05,0.0106316,0.011025,2.12E-07,1.94E-07,2.05E-09
2,2,2,20,42664,2.18E-05,0.0123388,0.011025,2.12E-07,1.94E-07,2.15E-09
2,2,2,21,44737,2.15E-05,0.0115278,0.011025,2.12E-07,1.94E-07,2.27E-09
2,2,2,22,46956,2.01E-05,0.011201,0.011025,2.12E-07,1.94E-07,2.17E-09
2,2,2,23,52326,1.84E-05,0.0105002,0.011025,2.12E-07,1.94E-07,2.09E-09
2,2,2,24,48041,2.05E-05,0.010635,0.011025,2.12E-07,1.94E-07,2.32E-09
2,2,2,25,41112,2.32E-05,0.0130876,0.011025,2.12E-07,1.94E-07,2.38E-09
2,2,2,26,34838,2.64E-05,0.0056653,0.011025,2.12E-07,1.94E-07,2.66E-09
2,2,2,27,38115,2.56E-05,0.0138647,0.011025,2.12E-07,1.94E-07,2.66E-09
2,2,2,28,36320,2.66E-05,0.0141921,0.011025,2.12E-07,1.94E-07,2.98E-09
2,2,2,29,38843,2.47E-05,0.0145469,0.011025,2.12E-07,1.94E-07,2.61E-09
2,2,2,30,30930,3.07E-05,0.0159471,0.011025,2.12E-07,1.94E-07,3.19E-09
2,2,2,31,35934,2.84E-05,0.0151236,0.011025,2.12E-07,1.94E-07,2.92E-09
2,2,2,32,36757,2.50E-05,0.0138134,0.011025,2.12E-07,1.94E-07,2.59E-09
2,2,2,33,41068,2.40E-05,0.0137632,0.011025,2.12E-07,1.94E-07,2.56E-09
2,2,2,34,48613,1.96E-05,0.0113908,0.011025,2.12E-07,1.94E-07,2.18E-09
2,2,2,35,45951,2.10E-05,0.011693,0.011025,2.12E-07,1.94E-07,2.24E-09
2,2,2,36,46701,1.80E-05,0.0087785,0.011025,2.12E-07,1.94E-07,2.27E-09
2,3,1,1,118770,1.67E-06,0.000218627,0.0081,9.92E-08,1.23E-07,8.79E-10
2,3,1,2,123294,1.71E-06,0.000228181,0.0081,9.92E-08,1.23E-07,9.28E-10
2,3,1,3,75439,2.76E-06,0.000276573,0.0081,9.92E-08,1.23E-07,1.71E-09
2,3,1,4,120958,1.77E-06,0.00023447,0.0081,9.92E-08,1.23E-07,9.93E-10
2,3,1,5,119243,1.66E-06,0.000221058,0.0081,9.92E-08,1.23E-07,8.82E-10
2,3,1,6,124572,1.71E-06,0.00023103,0.0081,9.92E-08,1.23E-07,9.24E-10
2,3,1,7,121512,1.62E-06,0.000215004,0.0081,9.92E-08,1.23E-07,8.48E-10
2,3,1,8,121109,1.76E-06,0.000234692,0.0081,9.92E-08,1.23E-07,9.48E-10
2,3,1,9,73091,2.73E-06,0.000405378,0.0081,9.92E-08,1.23E-07,1.49E-09
2,3,1,10,123160,1.73E-06,0.00023201,0.0081,9.92E-08,1.23E-07,9.31E-10
2,3,1,11,93398,2.16E-06,0.000300074,0.0081,9.92E-08,1.23E-07,1.09E-09
2,3,1,12,116616,1.84E-06,0.000246833,0.0081,9.92E-08,1.23E-07,9.88E-10
2,3,1,13,91615,2.16E-06,0.000218643,0.0081,9.92E-08,1.23E-07,1.14E-09
2,3,1,14,119830,1.77E-06,0.000240531,0.0081,9.92E-08,1.23E-07,9.61E-10
2,3,1,15,120975,1.62E-06,0.000219769,0.0081,9.92E-08,1.23E-07,8.45E-10
2,3,1,16,124546,1.73E-06,0.000230347,0.0081,9.92E-08,1.23E-07,9.35E-10
2,3,1,17,115599,1.71E-06,0.000235664,0.0081,9.92E-08,1.23E-07,9.01E-10
2,3,1,18,109371,1.95E-06,0.000259121,0.0081,9.92E-08,1.23E-07,1.05E-09
2,3,2,1,54289,1.88E-05,0.0110667,0.005625,3.60E-07,3.58E-07,2.24E-09
2,3,2,2,55866,1.83E-05,0.0109755,0.005625,3.60E-07,3.58E-07,2.18E-09
2,3,2,3,32569,3.71E-05,0.0214883,0.005625,3.60E-07,3.58E-07,8.15E-09
2,3,2,4,47505,2.64E-05,0.0127356,0.005625,3.60E-07,3.58E-07,2.95E-09
2,3,2,5,43034,2.80E-05,0.0127861,0.005625,3.60E-07,3.58E-07,3.18E-09
2,3,2,6,50248,2.15E-05,0.0114431,0.005625,3.60E-07,3.58E-07,2.66E-09
2,3,2,7,45537,2.52E-05,0.0124286,0.005625,3.60E-07,3.58E-07,2.98E-09
2,3,2,8,47414,2.28E-05,0.0125169,0.005625,3.60E-07,3.58E-07,2.61E-09
2,3,2,9,50840,2.01E-05,0.0115592,0.005625,3.60E-07,3.58E-07,2.34E-09
2,3,2,10,56470,1.83E-05,0.0105932,0.005625,3.60E-07,3.58E-07,1.97E-09
2,3,2,11,51750,1.99E-05,0.0115912,0.005625,3.60E-07,3.58E-07,2.31E-09
2,3,2,12,52023,1.99E-05,0.0109086,0.005625,3.60E-07,3.58E-07,2.29E-09
2,3,2,13,48715,2.11E-05,0.0118815,0.005625,3.60E-07,3.58E-07,2.38E-09
2,3,2,14,56535,1.79E-05,0.0105958,0.005625,3.60E-07,3.58E-07,2.16E-09
2,3,2,15,53789,1.88E-05,0.0045159,0.005625,3.60E-07,3.58E-07,2.12E-09
2,3,2,16,48576,2.13E-05,0.00878508,0.005625,3.60E-07,3.58E-07,2.71E-09
2,3,2,17,42759,2.41E-05,0.00482601,0.005625,3.60E-07,3.58E-07,2.50E-09
2,3,2,18,51389,2.04E-05,0.0115794,0.005625,3.60E-07,3.58E-07,2.34E-09
2,3,2,19,53589,1.90E-05,0.00969315,0.005625,3.60E-07,3.58E-07,1.95E-09
2,3,2,20,50806,2.17E-05,0.011732,0.005625,3.60E-07,3.58E-07,2.42E-09
2,3,2,21,45334,2.23E-05,0.00374293,0.005625,3.60E-07,3.58E-07,2.59E-09
2,3,2,22,53185,1.96E-05,0.00901913,0.005625,3.60E-07,3.58E-07,2.11E-09
2,3,2,23,53537,1.88E-05,0.010809,0.005625,3.60E-07,3.58E-07,2.18E-09
2,3,2,24,57125,1.77E-05,0.00319594,0.005625,3.60E-07,3.58E-07,2.10E-09
2,3,2,25,44090,2.30E-05,0.0130661,0.005625,3.60E-07,3.58E-07,2.35E-09
2,3,2,26,44249,2.40E-05,0.0132021,0.005625,3.60E-07,3.58E-07,2.42E-09
2,3,2,27,42316,2.46E-05,0.0135501,0.005625,3.60E-07,3.58E-07,2.54E-09
2,3,2,28,46556,2.32E-05,0.0127843,0.005625,3.60E-07,3.58E-07,2.45E-09
2,3,2,29,41916,2.42E-05,0.0140941,0.005625,3.60E-07,3.58E-07,2.40E-09
2,3,2,30,42383,2.50E-05,0.0133528,0.005625,3.60E-07,3.58E-07,2.49E-09
2,3,2,31,39962,2.64E-05,0.0145442,0.005625,3.60E-07,3.58E-07,2.66E-09
2,3,2,32,45432,2.34E-05,0.0127106,0.005625,3.60E-07,3.58E-07,2.40E-09
2,3,2,33,44081,2.39E-05,0.0139702,0.005625,3.60E-07,3.58E-07,2.69E-09
2,3,2,34,53157,1.86E-05,0.00625721,0.005625,3.60E-07,3.58E-07,2.29E-09
2,3,2,35,47803,2.13E-05,0.012019,0.005625,3.60E-07,3.58E-07,2.36E-09
2,3,2,36,53246,1.92E-05,0.00350572,0.005625,3.60E-07,3.58E-07,2.25E-09
2,4,1,1,75209,3.63E-06,0.000372767,0.009025,1.85E-07,2.28E-07,2.50E-09
2,4,1,2,98819,2.87E-06,0.000377229,0.009025,1.85E-07,2.28E-07,1.96E-09
2,4,1,3,85648,3.14E-06,0.000409336,0.009025,1.85E-07,2.28E-07,2.15E-09
2,4,1,4,99127,2.91E-06,0.000377998,0.009025,1.85E-07,2.28E-07,2.06E-09
2,4,1,5,95745,2.80E-06,0.000370664,0.009025,1.85E-07,2.28E-07,1.91E-09
2,4,1,6,101249,2.81E-06,0.000374353,0.009025,1.85E-07,2.28E-07,1.93E-09
2,4,1,7,96361,2.78E-06,0.000366971,0.009025,1.85E-07,2.28E-07,1.90E-09
2,4,1,8,98995,2.88E-06,0.000381412,0.009025,1.85E-07,2.28E-07,1.95E-09
2,4,1,9,90111,2.99E-06,0.000397339,0.009025,1.85E-07,2.28E-07,2.03E-09
2,4,1,10,100365,2.82E-06,0.000372946,0.009025,1.85E-07,2.28E-07,1.93E-09
2,4,1,11,65290,4.02E-06,0.0007242,0.009025,1.85E-07,2.28E-07,2.69E-09
2,4,1,12,95236,3.01E-06,0.00039925,0.009025,1.85E-07,2.28E-07,2.04E-09
2,4,1,13,92615,2.90E-06,0.000368405,0.009025,1.85E-07,2.28E-07,1.98E-09
2,4,1,14,97786,2.87E-06,0.000386536,0.009025,1.85E-07,2.28E-07,1.95E-09
2,4,1,15,83483,3.45E-06,0.000567161,0.009025,1.85E-07,2.28E-07,2.19E-09
2,4,1,16,101260,2.83E-06,0.00037301,0.009025,1.85E-07,2.28E-07,1.94E-09
2,4,1,17,94387,2.82E-06,0.000374634,0.009025,1.85E-07,2.28E-07,1.93E-09
2,4,1,18,102095,2.81E-06,0.00037198,0.009025,1.85E-07,2.28E-07,1.94E-09
2,4,2,1,35247,3.09E-05,0.00415548,0.011025,3.03E-07,1.87E-07,3.93E-09
2,4,2,2,53372,2.09E-05,0.0127807,0.011025,3.03E-07,1.87E-07,2.69E-09
2,4,2,3,51428,2.16E-05,0.0126575,0.011025,3.03E-07,1.87E-07,2.73E-09
2,4,2,4,51196,2.62E-05,0.0134368,0.011025,3.03E-07,1.87E-07,3.36E-09
2,4,2,5,44671,2.71E-05,0.0144903,0.011025,3.03E-07,1.87E-07,3.97E-09
2,4,2,6,49947,2.22E-05,0.0133762,0.011025,3.03E-07,1.87E-07,3.09E-09
2,4,2,7,48794,2.41E-05,0.0121721,0.011025,3.03E-07,1.87E-07,3.04E-09
2,4,2,8,34853,4.10E-05,0.0225045,0.011025,3.03E-07,1.87E-07,4.55E-09
2,4,2,9,51088,2.12E-05,0.0121739,0.011025,3.03E-07,1.87E-07,2.65E-09
2,4,2,10,56004,2.01E-05,0.00312431,0.011025,3.03E-07,1.87E-07,2.56E-09
2,4,2,11,51848,2.19E-05,0.00440224,0.011025,3.03E-07,1.87E-07,2.72E-09
2,4,2,12,53000,2.12E-05,0.0113397,0.011025,3.03E-07,1.87E-07,2.69E-09
2,4,2,13,50525,2.24E-05,0.012811,0.011025,3.03E-07,1.87E-07,2.78E-09
2,4,2,14,52638,2.10E-05,0.012592,0.011025,3.03E-07,1.87E-07,2.69E-09
2,4,2,15,55100,2.00E-05,0.011905,0.011025,3.03E-07,1.87E-07,2.51E-09
2,4,2,16,51903,2.45E-05,0.0128923,0.011025,3.03E-07,1.87E-07,3.13E-09
2,4,2,17,45262,2.61E-05,0.0139349,0.011025,3.03E-07,1.87E-07,3.13E-09
2,4,2,18,52615,2.24E-05,0.0129989,0.011025,3.03E-07,1.87E-07,2.78E-09
2,4,2,19,54610,1.99E-05,0.00389645,0.011025,3.03E-07,1.87E-07,2.56E-09
2,4,2,20,52893,2.33E-05,0.0128258,0.011025,3.03E-07,1.87E-07,3.01E-09
2,4,2,21,None,0,0,0,0,0,0
2,4,2,22,53248,2.13E-05,0.0126958,0.011025,3.03E-07,1.87E-07,2.83E-09
2,4,2,23,52703,2.08E-05,0.00337077,0.011025,3.03E-07,1.87E-07,2.71E-09
2,4,2,24,58833,1.88E-05,0.0115204,0.011025,3.03E-07,1.87E-07,2.39E-09
2,4,2,25,46100,2.53E-05,0.00395854,0.011025,3.03E-07,1.87E-07,2.88E-09
2,4,2,26,45445,2.86E-05,0.0144982,0.011025,3.03E-07,1.87E-07,3.40E-09
2,4,2,27,34085,3.54E-05,0.0148307,0.011025,3.03E-07,1.87E-07,4.08E-09
2,4,2,28,48909,2.53E-05,0.0137042,0.011025,3.03E-07,1.87E-07,3.09E-09
2,4,2,29,43685,2.72E-05,0.0150231,0.011025,3.03E-07,1.87E-07,3.01E-09
2,4,2,30,44355,2.86E-05,0.0147188,0.011025,3.03E-07,1.87E-07,3.25E-09
2,4,2,31,42761,2.82E-05,0.0150471,0.011025,3.03E-07,1.87E-07,3.21E-09
2,4,2,32,47437,2.72E-05,0.0139224,0.011025,3.03E-07,1.87E-07,3.33E-09
2,4,2,33,45620,2.53E-05,0.0150515,0.011025,3.03E-07,1.87E-07,3.12E-09
2,4,2,34,48900,2.37E-05,0.0168294,0.011025,3.03E-07,1.87E-07,2.93E-09
2,4,2,35,49977,2.26E-05,0.0127081,0.011025,3.03E-07,1.87E-07,2.77E-09
2,4,2,36,54263,2.05E-05,0.0124524,0.011025,3.03E-07,1.87E-07,2.55E-09