wheel,station,sector,NSegments,xx,yy,zz,aa,bb,cc
-2,1,1,14877,3.23E-05,5.93E-05,3.73E-05,1.81E-08,2.38E-08,8.00E-09
-2,1,2,9948,7.70E-05,0.00554159,0.00362069,3.88E-08,4.68E-08,1.99E-08
-2,1,3,12410,7.25E-05,0.00462498,0.00302421,3.19E-08,3.77E-08,1.59E-08
-2,1,4,15734,4.47E-05,0.00370657,0.0023988,2.50E-08,2.98E-08,1.18E-08
-2,1,5,14548,5.65E-05,0.00405154,0.0026358,2.71E-08,3.19E-08,1.28E-08
-2,1,6,13330,6.43E-05,0.00419616,0.00274323,3.15E-08,3.56E-08,1.62E-08
-2,1,7,16529,4.54E-05,0.00352956,0.00230129,2.52E-08,2.96E-08,1.22E-08
-2,1,8,17357,4.36E-05,0.00333887,0.00217338,2.33E-08,2.77E-08,1.16E-08
-2,1,9,11197,6.46E-05,0.00527044,0.0034397,3.43E-08,4.04E-08,1.56E-08
-2,1,10,8770,8.41E-05,0.00684446,0.00445983,4.20E-08,5.05E-08,1.85E-08
-2,1,11,9809,8.95E-05,0.00629143,0.00413175,3.95E-08,4.96E-08,1.74E-08
-2,1,12,16282,4.69E-05,0.0037517,0.002443,2.52E-08,2.94E-08,1.23E-08
-2,2,1,23697,3.97E-05,0.00259024,0.0023684,3.29E-08,2.98E-08,1.49E-08
-2,2,2,20396,4.91E-05,0.00299024,0.00274656,3.98E-08,3.58E-08,1.78E-08
-2,2,3,20420,4.55E-05,0.00295266,0.00267484,4.07E-08,3.62E-08,1.88E-08
-2,2,4,19350,4.28E-05,0.0032232,0.00292572,3.95E-08,3.57E-08,1.74E-08
-2,2,5,22517,3.99E-05,0.00264804,0.00241413,3.59E-08,3.11E-08,1.64E-08
-2,2,6,23539,3.88E-05,0.00266842,0.00243634,3.45E-08,3.08E-08,1.54E-08
-2,2,7,24527,3.77E-05,0.00250637,0.00228987,3.18E-08,2.81E-08,1.44E-08
-2,2,8,24494,3.59E-05,0.00253127,0.00231633,3.17E-08,2.84E-08,1.39E-08
-2,2,9,18054,5.55E-05,0.00311224,0.00284917,4.29E-08,3.79E-08,1.97E-08
-2,2,10,14827,7.62E-05,0.00415733,0.00382883,5.99E-08,5.50E-08,2.82E-08
-2,2,11,14634,6.38E-05,0.00373561,0.00341954,5.66E-08,4.97E-08,2.61E-08
-2,2,12,21789,4.19E-05,0.0029451,0.00270161,3.69E-08,3.46E-08,1.64E-08
-2,3,1,21220,7.70E-05,0.00371704,0.00489832,7.47E-08,6.36E-08,2.85E-08
-2,3,2,22123,6.69E-05,0.00346805,0.00458929,7.02E-08,6.13E-08,2.63E-08
-2,3,3,22266,6.76E-05,0.00336648,0.00443653,6.79E-08,5.79E-08,2.54E-08
-2,3,4,22102,6.74E-05,0.00340376,0.00446783,6.81E-08,5.83E-08,2.50E-08
-2,3,5,22851,6.68E-05,0.00331709,0.00438498,6.57E-08,5.65E-08,2.48E-08
-2,3,6,24412,6.63E-05,0.00316285,0.00418026,6.28E-08,5.39E-08,2.39E-08
-2,3,7,23840,6.66E-05,0.00318743,0.00420495,6.47E-08,5.57E-08,2.45E-08
-2,3,8,22133,6.98E-05,0.00335216,0.0044422,6.84E-08,5.86E-08,2.55E-08
-2,3,9,19710,7.64E-05,0.00372061,0.00491287,8.05E-08,6.61E-08,2.93E-08
-2,3,10,16302,8.94E-05,0.00501845,0.00661725,9.76E-08,8.30E-08,3.64E-08
-2,3,11,19289,7.95E-05,0.00414819,0.00548909,8.31E-08,7.11E-08,3.04E-08
-2,3,12,17437,8.54E-05,0.00510447,0.00676303,9.46E-08,8.47E-08,3.44E-08
-2,4,1,42482,0.000126245,,0.00790192,1.54E-06,4.71E-07,5.23E-08
-2,4,2,41616,0.000132805,,0.00843507,1.55E-06,4.82E-07,5.48E-08
-2,4,3,37909,0.000126956,,0.00829416,1.71E-06,5.19E-07,5.29E-08
-2,4,4,None,0.000117686,,0.01094346379,3.87E-06,5.63E-06,3.76E-08
-2,4,5,37193,0.000114212,,0.000855333,1.79E-06,1.77E-07,5.03E-08
-2,4,6,44479,0.000116051,,0.00681293,1.48E-06,4.49E-07,4.80E-08
-2,4,7,43797,0.000115846,,0.00670624,1.48E-06,4.53E-07,4.76E-08
-2,4,8,44408,0.000109598,,0.0010603,1.43E-06,9.53E-08,4.26E-08
-2,4,9,16269,0.000354691,,0.0520399,2.16E-05,3.86E-05,6.67E-08
-2,4,10,None,0.000117686,,0.01094346379,3.87E-06,5.63E-06,3.76E-08
-2,4,11,17273,0.000336559,,0.0540826,2.00E-05,3.71E-05,6.56E-08
-2,4,12,42849,0.000114641,,0.00702004,1.49E-06,4.58E-07,4.63E-08
-2,4,13,None,0.000117686,,0.01094346379,3.87E-06,5.63E-06,3.76E-08
-2,4,14,None,0.000117686,,0.01094346379,3.87E-06,5.63E-06,3.76E-08
-1,1,1,29123,2.04E-05,0.000362283,0.000955474,2.86E-08,3.26E-08,5.63E-09
-1,1,2,30483,1.75E-05,0.000353032,0.000923814,2.73E-08,3.15E-08,5.19E-09
-1,1,3,23528,2.32E-05,0.000554939,0.00123627,4.50E-08,4.48E-08,1.11E-08
-1,1,4,34048,1.66E-05,0.00029697,0.00077869,2.35E-08,2.69E-08,4.54E-09
-1,1,5,34079,1.70E-05,0.000296432,0.000776318,2.36E-08,2.70E-08,4.57E-09
-1,1,6,34022,1.74E-05,0.000314083,0.000822979,2.44E-08,2.72E-08,4.74E-09
-1,1,7,33347,1.68E-05,0.000309545,0.000810804,2.44E-08,2.76E-08,4.73E-09
-1,1,8,33882,1.61E-05,0.000297861,0.00078217,2.39E-08,2.73E-08,4.56E-09
-1,1,9,31147,1.79E-05,0.000338873,0.000891499,2.61E-08,3.01E-08,4.98E-09
-1,1,10,33258,1.63E-05,0.000310662,0.000816454,2.58E-08,2.91E-08,4.83E-09
-1,1,11,32615,1.74E-05,0.000324178,0.000850191,2.53E-08,2.96E-08,4.83E-09
-1,1,12,33060,1.76E-05,0.000312984,0.000823652,2.47E-08,2.81E-08,4.72E-09
-1,2,1,31768,2.59E-05,0.000389752,0.00141977,5.14E-08,4.95E-08,8.34E-09
-1,2,2,32947,2.44E-05,0.00037067,0.00135035,4.91E-08,4.87E-08,7.98E-09
-1,2,3,21817,3.72E-05,0.00070259,0.00217024,9.78E-08,8.87E-08,1.97E-08
-1,2,4,32195,2.51E-05,0.000369703,0.00134831,4.79E-08,4.70E-08,7.67E-09
-1,2,5,34540,2.24E-05,0.000337184,0.00123026,4.55E-08,4.41E-08,7.26E-09
-1,2,6,33787,2.36E-05,0.000369133,0.00135351,4.85E-08,4.74E-08,7.73E-09
-1,2,7,34458,2.34E-05,0.000352513,0.00128646,4.67E-08,4.53E-08,7.45E-09
-1,2,8,35279,2.24E-05,0.000342506,0.00124221,4.53E-08,4.40E-08,7.38E-09
-1,2,9,29928,2.93E-05,0.00041449,0.00151556,5.44E-08,5.31E-08,8.90E-09
-1,2,10,32663,2.40E-05,0.000368574,0.00134287,4.94E-08,4.81E-08,7.85E-09
-1,2,11,31649,2.27E-05,1.58E-05,5.14E-05,3.00E-08,5.05E-08,8.43E-09
-1,2,12,32913,2.44E-05,0.000368051,0.00134812,4.95E-08,4.98E-08,8.19E-09
-1,3,1,31547,4.75E-05,0.000527349,0.00274641,1.18E-07,1.04E-07,1.43E-08
-1,3,2,30605,4.75E-05,0.000537062,0.00277994,1.19E-07,1.08E-07,1.46E-08
-1,3,3,22161,6.83E-05,0.000879205,0.00389972,2.24E-07,1.76E-07,3.15E-08
-1,3,4,30030,4.80E-05,0.000526895,0.00273313,1.22E-07,1.09E-07,1.48E-08
-1,3,5,31546,4.67E-05,0.000504625,0.00260647,1.16E-07,1.03E-07,1.40E-08
-1,3,6,32725,4.67E-05,0.000512621,0.00265869,1.13E-07,9.91E-08,1.35E-08
-1,3,7,27577,5.96E-05,0.00061711,0.00324185,1.36E-07,1.23E-07,1.66E-08
-1,3,8,31268,4.67E-05,0.000516419,0.00269647,1.17E-07,1.06E-07,1.44E-08
-1,3,9,27598,5.40E-05,0.000570658,0.00296468,1.35E-07,1.18E-07,1.63E-08
-1,3,10,11669,0.000232763,0.0010168,0.0105872,2.24E-06,9.75E-07,1.19E-07
-1,3,11,29731,5.24E-05,0.000564044,0.0029396,1.25E-07,1.10E-07,1.52E-08
-1,3,12,30173,5.00E-05,0.000569367,0.00298017,1.23E-07,1.14E-07,1.53E-08
-1,4,1,49171,9.57E-05,,0.00602161,1.25E-06,3.74E-07,4.01E-08
-1,4,2,49193,9.81E-05,,0.00620468,1.20E-06,3.64E-07,4.14E-08
-1,4,3,33072,0.00013665,,0.0085944,3.07E-06,5.18E-07,9.84E-08
-1,4,4,None,9.74E-05,,0.009837958071,3.52E-06,4.89E-06,3.43E-08
-1,4,5,49975,9.09E-05,,0.00539663,1.23E-06,3.55E-07,3.81E-08
-1,4,6,51370,8.89E-05,,0.00524247,1.21E-06,3.48E-07,3.70E-08
-1,4,7,51997,8.81E-05,,0.0051906,1.19E-06,3.45E-07,3.67E-08
-1,4,8,51754,8.27E-05,,0.000873863,1.18E-06,7.76E-08,3.21E-08
-1,4,9,16004,0.000341528,,0.0503469,2.20E-05,3.68E-05,6.78E-08
-1,4,10,None,9.74E-05,,0.009837958071,3.52E-06,4.89E-06,3.43E-08
-1,4,11,19735,0.000254278,,0.0444838,1.58E-05,2.89E-05,5.30E-08
-1,4,12,49824,8.70E-05,,0.00537646,1.16E-06,3.47E-07,3.55E-08
-1,4,13,None,9.74E-05,,0.009837958071,3.52E-06,4.89E-06,3.43E-08
-1,4,14,None,9.74E-05,,0.009837958071,3.52E-06,4.89E-06,3.43E-08
0,1,1,25644,2.02E-05,1.90E-05,0.000437638,2.13E-07,1.71E-07,3.31E-09
0,1,2,23081,2.00E-05,1.65E-05,0.000531486,1.73E-07,2.45E-07,3.24E-09
0,1,3,32504,1.48E-05,1.36E-05,0.000238174,1.52E-07,1.28E-07,2.25E-09
0,1,4,33318,1.47E-05,1.44E-05,0.000403453,1.61E-07,1.69E-07,2.48E-09
0,1,5,34242,1.44E-05,1.09E-05,0.000312041,1.23E-07,1.13E-07,2.03E-09
0,1,6,35236,1.44E-05,1.31E-05,0.000247852,1.54E-07,9.80E-08,2.12E-09
0,1,7,33986,1.55E-05,1.42E-05,0.00044685,1.57E-07,1.69E-07,2.55E-09
0,1,8,35425,1.27E-05,1.20E-05,0.000267594,1.28E-07,1.55E-07,1.91E-09
0,1,9,28964,1.72E-05,1.63E-05,0.000502051,1.84E-07,2.10E-07,2.91E-09
0,1,10,26608,1.83E-05,1.75E-05,0.000528883,1.96E-07,2.08E-07,3.10E-09
0,1,11,28742,1.81E-05,1.63E-05,0.000290925,1.78E-07,1.17E-07,3.00E-09
0,1,12,34199,1.47E-05,1.08E-05,0.000354081,1.22E-07,1.35E-07,1.96E-09
0,2,1,29278,3.64E-05,2.94E-05,0.0010581,4.14E-07,2.88E-07,3.83E-09
0,2,2,29225,3.52E-05,1.95E-05,0.000944882,1.51E-07,2.68E-07,2.74E-09
0,2,3,35060,2.70E-05,2.10E-05,0.000423919,3.12E-07,2.10E-07,1.94E-09
0,2,4,36459,2.69E-05,1.57E-05,0.000712974,1.56E-07,2.11E-07,2.73E-09
0,2,5,36595,2.59E-05,2.25E-05,0.000398643,3.02E-07,2.02E-07,2.82E-09
0,2,6,40503,2.37E-05,1.42E-05,0.000339667,1.44E-07,1.89E-07,2.00E-09
0,2,7,38608,2.71E-05,2.17E-05,0.000711295,3.17E-07,2.10E-07,2.73E-09
0,2,8,38448,2.57E-05,2.18E-05,0.000705749,2.84E-07,1.96E-07,2.67E-09
0,2,9,32747,3.17E-05,2.46E-05,0.000825936,3.23E-07,2.21E-07,2.99E-09
0,2,10,31586,3.12E-05,2.59E-05,0.000867866,3.61E-07,2.55E-07,3.37E-09
0,2,11,29307,3.33E-05,2.77E-05,0.000526331,3.77E-07,2.49E-07,3.33E-09
0,2,12,34257,3.08E-05,2.42E-05,0.00078902,3.22E-07,2.21E-07,2.97E-09
0,3,1,25074,8.42E-05,5.89E-05,0.00248595,1.04E-06,5.02E-07,6.05E-09
0,3,2,23108,9.05E-05,6.12E-05,0.00249176,1.12E-06,5.32E-07,6.22E-09
0,3,3,30639,6.45E-05,4.66E-05,0.0018749,8.09E-07,4.06E-07,4.84E-09
0,3,4,30742,6.27E-05,4.71E-05,0.00197323,7.80E-07,3.96E-07,4.93E-09
0,3,5,31853,6.16E-05,3.19E-05,0.00196274,1.86E-07,3.87E-07,4.47E-09
0,3,6,30833,6.40E-05,4.74E-05,0.00189272,8.09E-07,4.01E-07,4.88E-09
0,3,7,32238,6.42E-05,4.58E-05,0.00187011,7.96E-07,4.01E-07,4.75E-09
0,3,8,32054,6.12E-05,3.10E-05,0.00189129,1.88E-07,3.79E-07,4.38E-09
0,3,9,26002,7.64E-05,5.42E-05,0.00231316,9.26E-07,4.69E-07,5.65E-09
0,3,10,25127,7.68E-05,5.38E-05,0.00116334,1.00E-06,4.77E-07,5.34E-09
0,3,11,25480,7.97E-05,5.47E-05,0.00238633,1.01E-06,4.96E-07,5.94E-09
0,3,12,32381,6.14E-05,4.54E-05,0.00194265,7.67E-07,3.86E-07,4.76E-09
0,4,1,50414,0.000112651,,0.00687009,1.23E-06,3.68E-07,4.80E-08
0,4,2,30655,0.000181995,,0.00833185,1.65E-06,6.34E-07,7.20E-08
0,4,3,47680,8.81E-05,,0.00537371,1.23E-06,3.73E-07,3.63E-08
0,4,4,None,9.45E-05,,0.007123057857,2.70E-06,4.47E-06,3.04E-08
0,4,5,55505,8.42E-05,,0.0050095,1.04E-06,3.19E-07,3.49E-08
0,4,6,56375,8.40E-05,,0.00525594,1.03E-06,3.16E-07,3.53E-08
0,4,7,56803,8.34E-05,,0.0051737,1.03E-06,3.17E-07,3.46E-08
0,4,8,58009,7.33E-05,,0.00395201,9.56E-07,2.98E-07,2.87E-08
0,4,9,18196,0.000270789,,0.0154633,1.22E-05,3.01E-05,5.35E-08
0,4,10,None,9.45E-05,,0.007123057857,2.70E-06,4.47E-06,3.04E-08
0,4,11,19019,0.000266868,,0.0395238,1.64E-05,2.95E-05,5.13E-08
0,4,12,55755,7.72E-05,,0.00476891,1.02E-06,3.14E-07,3.11E-08
0,4,13,None,9.45E-05,,0.007123057857,2.70E-06,4.47E-06,3.04E-08
0,4,14,None,9.45E-05,,0.007123057857,2.70E-06,4.47E-06,3.04E-08
1,1,1,29503,1.98E-05,0.000352273,0.000930671,2.85E-08,3.31E-08,5.51E-09
1,1,2,26641,2.18E-05,0.000382566,0.00101398,3.15E-08,3.68E-08,6.27E-09
1,1,3,34706,1.68E-05,0.000299615,0.000788639,2.36E-08,2.68E-08,4.52E-09
1,1,4,13914,4.97E-05,0.00112995,0.00246424,1.07E-07,9.35E-08,3.06E-08
1,1,5,31310,1.94E-05,0.000334112,0.000878682,2.65E-08,3.03E-08,5.15E-09
1,1,6,35650,1.72E-05,0.000297969,0.000784037,2.36E-08,2.67E-08,4.55E-09
1,1,7,34147,1.81E-05,0.000306557,0.000811292,2.45E-08,2.81E-08,4.71E-09
1,1,8,33988,1.72E-05,0.000305716,0.000804025,2.45E-08,2.79E-08,4.68E-09
1,1,9,33333,1.78E-05,0.00031604,0.000834493,2.42E-08,2.79E-08,4.55E-09
1,1,10,33336,1.87E-05,0.000313629,0.00082753,2.45E-08,2.79E-08,4.66E-09
1,1,11,33012,1.85E-05,0.000316493,0.000831181,2.46E-08,2.78E-08,4.78E-09
1,1,12,35065,1.81E-05,0.000304565,0.000805903,2.42E-08,2.77E-08,4.69E-09
1,2,1,34912,2.32E-05,0.000361479,0.00131761,4.84E-08,4.82E-08,7.93E-09
1,2,2,30633,2.61E-05,0.000387086,0.0014081,5.36E-08,5.36E-08,8.93E-09
1,2,3,33675,2.25E-05,0.000353353,0.0012771,4.77E-08,4.70E-08,7.76E-09
1,2,4,23810,3.44E-05,0.000660552,0.00204299,9.41E-08,8.61E-08,1.91E-08
1,2,5,27200,2.66E-05,0.00048695,0.00176365,6.18E-08,5.91E-08,9.56E-09
1,2,6,35498,2.16E-05,0.000341806,0.00124382,4.53E-08,4.41E-08,7.23E-09
1,2,7,35966,2.20E-05,0.00034007,0.00124222,4.84E-08,4.68E-08,7.83E-09
1,2,8,33953,2.34E-05,0.000360159,0.00131106,4.79E-08,4.68E-08,7.69E-09
1,2,9,33124,2.36E-05,0.000351968,0.00127754,4.85E-08,4.87E-08,8.03E-09
1,2,10,28626,1.46E-05,0.00049599,0.00182328,5.94E-08,5.83E-08,7.92E-09
1,2,11,34345,2.25E-05,0.000358948,0.00130643,4.73E-08,4.70E-08,7.68E-09
1,2,12,34642,2.31E-05,0.000354426,0.00129416,4.83E-08,4.76E-08,7.86E-09
1,3,1,30223,5.02E-05,0.00055373,0.00286329,1.29E-07,1.13E-07,1.56E-08
1,3,2,30000,4.89E-05,0.000540949,0.00281188,1.25E-07,1.10E-07,1.51E-08
1,3,3,30818,4.67E-05,0.00052683,0.00273269,1.17E-07,1.04E-07,1.41E-08
1,3,4,19928,7.75E-05,0.00103497,0.00455623,2.66E-07,2.10E-07,3.84E-08
1,3,5,28445,5.24E-05,0.000584952,0.00304157,1.27E-07,1.16E-07,1.56E-08
1,3,6,32756,4.48E-05,0.000503255,0.00259908,1.12E-07,9.96E-08,1.36E-08
1,3,7,30006,4.94E-05,0.00054677,0.00284951,1.33E-07,1.15E-07,1.59E-08
1,3,8,31579,4.54E-05,0.000512054,0.00265231,1.17E-07,1.06E-07,1.43E-08
1,3,9,21395,6.77E-05,0.000773436,0.00403839,1.75E-07,1.55E-07,2.10E-08
1,3,10,29765,4.79E-05,0.000536596,0.00277739,1.23E-07,1.09E-07,1.48E-08
1,3,11,31639,4.51E-05,0.000502754,0.00260648,1.14E-07,1.01E-07,1.37E-08
1,3,12,31884,4.66E-05,0.0005214,0.0027193,1.18E-07,1.07E-07,1.45E-08
1,4,1,49901,0.000103185,,0.00601056,1.25E-06,3.73E-07,4.35E-08
1,4,2,44571,0.000101461,,0.0060045,1.38E-06,3.99E-07,4.26E-08
1,4,3,48000,9.19E-05,,0.00547025,1.20E-06,3.59E-07,3.80E-08
1,4,4,None,8.70E-05,,0.008118416071,2.82E-06,3.95E-06,2.93E-08
1,4,5,48047,0.0001017,,0.00639497,1.29E-06,3.74E-07,4.24E-08
1,4,6,48986,8.01E-05,,0.000607441,1.36E-06,1.45E-07,3.84E-08
1,4,7,51261,9.21E-05,,0.00575252,1.23E-06,3.53E-07,3.86E-08
1,4,8,49378,8.88E-05,,0.000722564,1.32E-06,9.24E-08,3.68E-08
1,4,9,20994,0.000240894,,0.0443222,1.55E-05,2.72E-05,5.40E-08
1,4,10,None,8.70E-05,,0.008118416071,2.82E-06,3.95E-06,2.93E-08
1,4,11,22314,0.000234852,,0.0338949,1.39E-05,2.56E-05,4.42E-08
1,4,12,52134,8.36E-05,,0.00447792,1.11E-06,3.36E-07,3.23E-08
1,4,13,None,8.70E-05,,0.008118416071,2.82E-06,3.95E-06,2.93E-08
1,4,14,None,8.70E-05,,0.008118416071,2.82E-06,3.95E-06,2.93E-08
2,1,1,10034,8.80E-05,0.00555677,0.00364385,4.52E-08,5.19E-08,2.41E-08
2,1,2,10668,0.000105386,0.00489829,0.00323637,4.86E-08,5.10E-08,2.82E-08
2,1,3,14024,6.27E-05,0.00395897,0.0025906,2.95E-08,3.49E-08,1.54E-08
2,1,4,9199,6.27E-05,0.00716054,0.00462059,4.51E-08,5.37E-08,2.13E-08
2,1,5,10292,7.52E-05,0.00699758,0.00455741,4.26E-08,5.36E-08,1.94E-08
2,1,6,15775,4.77E-05,0.00377399,0.00245549,2.83E-08,3.31E-08,1.39E-08
2,1,7,14806,6.46E-05,0.00434073,0.00285322,2.92E-08,3.63E-08,1.42E-08
2,1,8,16146,4.66E-05,0.00367769,0.00239839,2.55E-08,3.00E-08,1.23E-08
2,1,9,11998,7.51E-05,0.00510746,0.00335067,3.79E-08,4.74E-08,1.97E-08
2,1,10,16454,4.60E-05,0.00359047,0.00233303,2.44E-08,2.99E-08,1.21E-08
2,1,11,15906,5.25E-05,0.0037447,0.00244222,2.67E-08,3.18E-08,1.35E-08
2,1,12,15747,5.33E-05,0.00373035,0.00242912,3.26E-08,3.49E-08,1.69E-08
2,2,1,20693,4.51E-05,0.00291647,0.00266768,4.13E-08,3.61E-08,1.87E-08
2,2,2,19729,4.49E-05,0.00306121,0.00279441,4.20E-08,3.65E-08,1.89E-08
2,2,3,23384,3.79E-05,0.00251004,0.0022895,3.30E-08,2.91E-08,1.49E-08
2,2,4,19620,5.45E-05,0.00346665,0.00317381,4.19E-08,4.04E-08,1.88E-08
2,2,5,15636,5.56E-05,0.00398993,0.0036238,5.02E-08,4.81E-08,2.36E-08
2,2,6,23882,3.60E-05,0.00273184,0.0024929,3.36E-08,3.07E-08,1.46E-08
2,2,8,24084,3.83E-05,0.00265398,0.00242501,3.21E-08,2.92E-08,1.43E-08
2,2,9,22109,4.22E-05,0.00281417,0.00257027,3.54E-08,3.16E-08,1.57E-08
2,2,10,20625,4.13E-05,0.00303193,0.00276426,3.88E-08,3.54E-08,1.76E-08
2,2,11,22192,3.94E-05,0.00279879,0.00255988,3.51E-08,3.18E-08,1.54E-08
2,2,12,23968,3.66E-05,0.00267899,0.00244913,3.30E-08,2.98E-08,1.44E-08
2,3,1,20132,7.75E-05,0.00391856,0.00521178,7.83E-08,6.69E-08,2.95E-08
2,3,2,16394,9.28E-05,0.00425826,0.00562958,9.29E-08,7.77E-08,3.52E-08
2,3,3,22777,6.48E-05,0.00327813,0.00433029,6.65E-08,5.66E-08,2.46E-08
2,3,4,18926,7.98E-05,0.00426867,0.00562019,8.36E-08,6.97E-08,3.09E-08
2,3,5,20040,7.36E-05,0.00365816,0.00482164,7.09E-08,6.17E-08,2.64E-08
2,3,6,22721,6.71E-05,0.00331611,0.00439118,7.22E-08,6.13E-08,2.70E-08
2,3,7,22964,7.15E-05,0.00345007,0.00459043,7.10E-08,6.07E-08,2.63E-08
2,3,8,21210,6.85E-05,0.00351406,0.00464081,7.28E-08,6.18E-08,2.68E-08
2,3,9,22125,6.88E-05,0.00348226,0.00459038,7.05E-08,5.95E-08,2.59E-08
2,3,10,21560,7.09E-05,0.00349274,0.00460272,7.18E-08,6.09E-08,2.70E-08
2,3,11,22804,6.79E-05,0.00342872,0.00455921,6.81E-08,5.82E-08,2.53E-08
2,3,12,21169,6.94E-05,0.00370092,0.00491448,7.37E-08,6.35E-08,2.68E-08
2,4,1,42356,0.000132012,,0.00789027,1.54E-06,4.88E-07,5.35E-08
2,4,2,33190,0.000162577,,0.00959652,1.88E-06,5.87E-07,6.38E-08
2,4,3,36804,0.000123078,,0.00738396,1.68E-06,5.24E-07,4.96E-08
2,4,4,None,0.0001174574286,,0.01162005786,3.60E-06,5.28E-06,3.82E-08
2,4,5,41034,0.000130775,,0.00817852,1.61E-06,4.93E-07,5.48E-08
2,4,6,44520,0.000119432,,0.00735987,1.50E-06,4.54E-07,4.93E-08
2,4,7,43741,0.000122613,,0.00758147,1.56E-06,4.73E-07,5.11E-08
2,4,8,44104,0.000110693,,0.00671574,1.45E-06,4.40E-07,4.42E-08
2,4,9,17603,0.000322144,,0.0575152,1.96E-05,3.62E-05,6.64E-08
2,4,10,None,0.0001174574286,,0.01162005786,3.60E-06,5.28E-06,3.82E-08
2,4,11,18771,0.000308362,,0.0439486,1.81E-05,3.38E-05,5.85E-08
2,4,12,42411,0.000112718,,0.00651066,1.49E-06,4.70E-07,4.43E-08
2,4,13,None,0.0001174574286,,0.01162005786,3.60E-06,5.28E-06,3.82E-08
2,4,14,None,0.0001174574286,,0.01162005786,3.60E-06,5.28E-06,3.82E-08
