wheel,station,sector,NSegments,xx,yy,zz,aa,bb,cc
-2,1,3,29513,3.06E-05,0.00191447,0.00125492,1.27E-08,1.55E-08,6.22E-09
-2,1,4,43675,1.58E-05,0.00132795,0.000860301,8.86E-09,1.06E-08,4.12E-09
-2,1,5,43097,1.88E-05,0.00133149,0.000867672,8.90E-09,1.06E-08,4.22E-09
-2,1,6,38262,2.28E-05,0.00148362,0.000971552,1.09E-08,1.23E-08,5.51E-09
-2,1,7,47607,1.53E-05,0.00120893,0.000788528,8.59E-09,1.01E-08,4.10E-09
-2,1,8,50765,1.45E-05,0.0011179,0.000728675,7.69E-09,9.14E-09,3.83E-09
-2,1,9,34061,2.08E-05,0.00170037,0.00111044,1.12E-08,1.32E-08,5.05E-09
-2,1,10,25961,2.86E-05,0.0023318,0.00152009,1.44E-08,1.72E-08,6.47E-09
-2,1,11,28543,3.07E-05,0.0021789,0.00143009,1.37E-08,1.70E-08,5.92E-09
-2,1,12,44282,1.71E-05,0.00131663,0.000858115,9.07E-09,1.07E-08,4.27E-09
-2,2,1,71196,1.27E-05,0.000838027,0.000766698,1.08E-08,9.73E-09,4.86E-09
-2,2,2,60576,1.76E-05,0.00101904,0.000939691,1.37E-08,1.25E-08,6.22E-09
-2,2,3,59914,1.56E-05,0.000970114,0.000879536,1.40E-08,1.23E-08,6.56E-09
-2,2,4,56693,1.45E-05,0.00110211,0.00100192,1.35E-08,1.23E-08,5.94E-09
-2,2,5,69330,1.26E-05,0.000845681,0.000771404,1.15E-08,9.96E-09,5.15E-09
-2,2,6,71210,1.24E-05,0.000860861,0.000786762,1.11E-08,9.92E-09,4.92E-09
-2,2,7,74817,1.21E-05,0.000809645,0.000740334,1.03E-08,9.17E-09,4.56E-09
-2,2,8,73221,1.22E-05,0.00084046,0.000770166,1.05E-08,9.45E-09,4.63E-09
-2,2,9,54922,1.80E-05,0.000992081,0.000910018,1.37E-08,1.22E-08,6.37E-09
-2,2,10,45555,2.33E-05,0.00128286,0.00118199,1.83E-08,1.69E-08,8.63E-09
-2,2,11,44093,2.15E-05,0.00129039,0.00118286,1.87E-08,1.66E-08,8.86E-09
-2,2,12,64903,1.26E-05,1.81E-05,1.67E-05,9.18E-09,1.12E-08,5.39E-09
-2,3,1,73063,2.09E-05,0.00100952,0.00133182,2.10E-08,1.79E-08,7.80E-09
-2,3,2,66009,2.27E-05,0.00118482,0.00156895,2.42E-08,2.11E-08,9.05E-09
-2,3,3,66655,2.24E-05,0.00107856,0.001422,2.24E-08,1.92E-08,8.44E-09
-2,3,4,68425,2.20E-05,0.00106521,0.00139981,2.19E-08,1.88E-08,8.29E-09
-2,3,5,70334,2.17E-05,0.00105453,0.00139541,2.16E-08,1.85E-08,8.00E-09
-2,3,6,73466,2.12E-05,0.00101468,0.0013418,2.06E-08,1.77E-08,7.65E-09
-2,3,7,71561,2.13E-05,0.00102313,0.00135117,2.12E-08,1.81E-08,7.86E-09
-2,3,8,64542,2.39E-05,0.00113933,0.00151209,2.36E-08,2.05E-08,8.89E-09
-2,3,9,58519,2.58E-05,0.00122366,0.00162202,2.62E-08,2.21E-08,9.85E-09
-2,3,10,56580,2.69E-05,0.00133739,0.00177127,2.76E-08,2.40E-08,1.04E-08
-2,3,11,58922,2.66E-05,0.00131459,0.00174442,2.67E-08,2.32E-08,9.85E-09
-2,3,12,69478,2.18E-05,0.00109595,0.0014512,2.21E-08,1.96E-08,8.40E-09
-2,4,1,130834,3.98E-05,0.01,0.00250172,4.84E-07,1.49E-07,1.66E-08
-2,4,2,126409,3.58E-05,0.01,0.00019756,5.10E-07,4.25E-08,1.85E-08
-2,4,3,112476,4.22E-05,0.01,0.00274128,5.96E-07,1.82E-07,1.74E-08
-2,4,4,None,3.71E-05,0.01,0.0034578725,1.25E-06,1.81E-06,1.21E-08
-2,4,5,130009,3.43E-05,0.01,0.000221325,4.91E-07,4.17E-08,1.56E-08
-2,4,6,133591,3.73E-05,0.01,0.0021914,4.73E-07,1.45E-07,1.54E-08
-2,4,7,132510,3.75E-05,0.01,0.00217959,4.73E-07,1.47E-07,1.53E-08
-2,4,8,134540,3.55E-05,0.01,0.00189721,4.71E-07,1.45E-07,1.36E-08
-2,4,9,49730,0.000113821,0.01,0.0169441,7.01E-06,1.25E-05,2.13E-08
-2,4,10,None,3.71E-05,0.01,0.0034578725,1.25E-06,1.81E-06,1.21E-08
-2,4,11,52617,0.000107382,0.01,0.0173022,6.50E-06,1.18E-05,2.14E-08
-2,4,12,132308,3.61E-05,0.01,0.00223383,4.68E-07,1.44E-07,1.46E-08
-2,4,13,None,3.71E-05,0.01,0.0034578725,1.25E-06,1.81E-06,1.21E-08
-2,4,14,None,3.71E-05,0.01,0.0034578725,1.25E-06,1.81E-06,1.21E-08
-1,1,1,84967,6.83E-06,0.000115431,0.000305828,9.43E-09,1.10E-08,1.89E-09
-1,1,2,83969,5.98E-06,0.000122112,0.000320189,9.59E-09,1.13E-08,1.81E-09
-1,1,3,67515,8.30E-06,0.000187226,0.000418892,1.55E-08,1.56E-08,3.80E-09
-1,1,4,99745,5.59E-06,9.79E-05,0.000257753,7.97E-09,9.27E-09,1.54E-09
-1,1,5,98637,5.71E-06,9.73E-05,0.000255646,7.95E-09,9.23E-09,1.53E-09
-1,1,6,95029,5.92E-06,0.00010632,0.000279503,8.53E-09,9.79E-09,1.65E-09
-1,1,7,96874,5.74E-06,0.000101559,0.000267474,8.19E-09,9.56E-09,1.59E-09
-1,1,8,98547,5.53E-06,0.000100775,0.000265921,8.14E-09,9.36E-09,1.56E-09
-1,1,9,86415,6.53E-06,0.000114963,0.000304849,8.97E-09,1.06E-08,1.74E-09
-1,1,10,84883,6.13E-06,0.000116846,0.000309026,9.53E-09,1.11E-08,1.81E-09
-1,1,11,86293,6.29E-06,0.000110389,0.000290772,8.75E-09,1.04E-08,1.69E-09
-1,1,12,90922,6.16E-06,0.000107015,0.000282795,8.63E-09,1.00E-08,1.67E-09
-1,2,1,98215,7.91E-06,0.000119127,0.000434957,1.63E-08,1.63E-08,2.64E-09
-1,2,2,98498,8.33E-06,0.000119236,0.000436319,1.62E-08,1.66E-08,2.66E-09
-1,2,3,63633,1.22E-05,0.000239699,0.000740296,3.39E-08,3.08E-08,6.74E-09
-1,2,4,97448,7.89E-06,0.000117082,0.000427142,1.56E-08,1.56E-08,2.50E-09
-1,2,5,105165,7.22E-06,0.000108508,0.000397841,1.48E-08,1.45E-08,2.35E-09
-1,2,6,101802,7.49E-06,0.000116037,0.00042557,1.57E-08,1.58E-08,2.51E-09
-1,2,7,104770,7.41E-06,0.000111031,0.00040596,1.52E-08,1.51E-08,2.45E-09
-1,2,8,106045,7.30E-06,0.000110244,0.000400406,1.50E-08,1.47E-08,2.44E-09
-1,2,9,93004,9.07E-06,0.000130283,0.00047766,1.74E-08,1.73E-08,2.82E-09
-1,2,10,99913,7.67E-06,0.000115642,0.000422532,1.59E-08,1.59E-08,2.58E-09
-1,2,11,96468,7.81E-06,0.000121821,0.000443605,1.68E-08,1.67E-08,2.73E-09
-1,2,12,97242,7.78E-06,0.000117835,0.000431916,1.65E-08,1.69E-08,2.71E-09
-1,3,1,98459,1.52E-05,0.000166634,0.000868006,3.74E-08,3.28E-08,4.52E-09
-1,3,2,89886,1.58E-05,0.000180798,0.000932609,4.09E-08,3.72E-08,4.94E-09
-1,3,3,67307,2.31E-05,0.000290355,0.00129176,7.28E-08,5.88E-08,1.05E-08
-1,3,4,96274,1.53E-05,0.000165666,0.000859179,3.70E-08,3.30E-08,4.49E-09
-1,3,5,97252,1.50E-05,0.000163067,0.000845832,3.69E-08,3.24E-08,4.42E-09
-1,3,6,98937,1.51E-05,0.000163387,0.000848367,3.63E-08,3.21E-08,4.38E-09
-1,3,7,84909,1.94E-05,0.000199816,0.00105209,4.31E-08,3.86E-08,5.21E-09
-1,3,8,95833,1.52E-05,0.00016886,0.000884209,3.79E-08,3.37E-08,4.54E-09
-1,3,9,87509,1.72E-05,0.00018044,0.000940095,4.18E-08,3.66E-08,5.05E-09
-1,3,10,36766,7.38E-05,0.000322874,0.00333243,7.08E-07,3.07E-07,3.75E-08
-1,3,11,91589,1.67E-05,0.000176975,0.000922799,3.94E-08,3.46E-08,4.78E-09
-1,3,12,92576,1.56E-05,0.000177558,0.000929975,3.88E-08,3.57E-08,4.71E-09
-1,4,1,153545,2.96E-05,0.01,0.00187598,3.82E-07,1.14E-07,1.24E-08
-1,4,2,153062,3.23E-05,0.01,0.00203697,3.91E-07,1.17E-07,1.36E-08
-1,4,3,95563,4.56E-05,0.01,0.00293314,1.06E-06,1.80E-07,3.26E-08
-1,4,4,None,3.01E-05,0.01,0.003051120714,1.04E-06,1.44E-06,1.08E-08
-1,4,5,153020,2.91E-05,0.01,0.00172449,3.92E-07,1.14E-07,1.21E-08
-1,4,6,155727,2.87E-05,0.01,0.00169693,3.90E-07,1.12E-07,1.19E-08
-1,4,7,155011,2.87E-05,0.01,0.00169861,3.84E-07,1.13E-07,1.19E-08
-1,4,8,161007,2.61E-05,0.01,0.0014113,3.69E-07,1.09E-07,1.01E-08
-1,4,9,56427,9.18E-05,0.01,0.0132961,5.69E-06,9.95E-06,1.78E-08
-1,4,10,None,3.01E-05,0.01,0.003051120714,1.04E-06,1.44E-06,1.08E-08
-1,4,11,60350,8.21E-05,0.01,0.0143259,5.14E-06,9.30E-06,1.72E-08
-1,4,12,154025,2.77E-05,0.01,0.00171627,3.68E-07,1.10E-07,1.13E-08
-1,4,13,None,3.01E-05,0.01,0.003051120714,1.04E-06,1.44E-06,1.08E-08
-1,4,14,None,3.01E-05,0.01,0.003051120714,1.04E-06,1.44E-06,1.08E-08
0,1,1,82229,6.20E-06,5.87E-06,0.000181772,6.85E-08,7.03E-08,1.03E-09
0,1,2,53184,1.02E-05,9.10E-06,0.00024288,1.12E-07,9.28E-08,1.40E-09
0,1,3,102651,4.76E-06,4.54E-06,0.000139496,5.04E-08,5.38E-08,7.95E-10
0,1,4,100479,4.70E-06,4.67E-06,0.000132048,5.22E-08,5.43E-08,8.06E-10
0,1,5,103504,4.67E-06,4.45E-06,0.000135903,5.07E-08,5.34E-08,8.06E-10
0,1,6,107688,2.18E-06,4.17E-06,9.97E-05,4.91E-08,4.95E-08,7.26E-10
0,1,7,104933,4.75E-06,2.48E-06,0.000137212,2.32E-08,5.31E-08,5.67E-10
0,1,8,107086,3.82E-06,4.09E-06,7.67E-05,4.76E-08,5.04E-08,6.42E-10
0,1,9,79932,6.27E-06,6.00E-06,0.000188576,6.60E-08,7.66E-08,1.08E-09
0,1,10,81898,5.78E-06,3.82E-06,0.000148724,3.55E-08,6.14E-08,7.49E-10
0,1,11,87502,5.72E-06,5.39E-06,8.02E-05,5.69E-08,4.05E-08,9.74E-10
0,1,12,107572,4.53E-06,4.06E-06,8.39E-05,4.96E-08,3.36E-08,6.84E-10
0,2,1,91914,1.12E-05,9.03E-06,0.000322547,1.26E-07,8.76E-08,1.17E-09
0,2,2,71658,1.53E-05,1.23E-05,0.000432804,1.47E-07,1.11E-07,1.52E-09
0,2,3,99713,9.51E-06,8.15E-06,0.000241996,1.12E-07,7.98E-08,8.39E-10
0,2,4,111656,8.60E-06,7.17E-06,0.000242789,9.93E-08,6.86E-08,9.13E-10
0,2,5,109981,8.20E-06,4.91E-06,0.000129982,4.27E-08,6.62E-08,8.71E-10
0,2,6,116861,8.05E-06,4.57E-06,0.000124119,4.18E-08,5.76E-08,8.33E-10
0,2,7,116699,8.19E-06,6.36E-06,0.000136011,8.43E-08,6.37E-08,8.49E-10
0,2,8,114265,8.50E-06,4.70E-06,0.00023388,3.72E-08,6.49E-08,8.02E-10
0,2,9,88708,1.17E-05,8.92E-06,0.000296135,1.13E-07,7.74E-08,1.05E-09
0,2,10,93711,1.03E-05,8.59E-06,0.000285184,1.19E-07,8.39E-08,1.11E-09
0,2,11,81010,1.21E-05,9.99E-06,0.000208127,1.33E-07,9.29E-08,1.19E-09
0,2,12,105416,9.63E-06,5.39E-06,0.000231902,5.04E-08,6.97E-08,8.74E-10
0,3,1,78075,2.53E-05,1.70E-05,0.000389697,2.44E-07,1.57E-07,1.88E-09
0,3,2,51903,4.21E-05,2.84E-05,0.00114851,5.16E-07,2.36E-07,2.77E-09
0,3,3,90208,2.15E-05,1.58E-05,0.000634514,2.69E-07,1.37E-07,1.65E-09
0,3,4,94899,2.03E-05,1.51E-05,0.000632397,2.55E-07,1.28E-07,1.58E-09
0,3,5,95309,1.17E-05,1.33E-05,0.000603321,1.76E-07,6.71E-08,1.55E-09
0,3,6,92876,2.09E-05,1.52E-05,0.000610927,2.60E-07,1.29E-07,1.57E-09
0,3,7,97555,2.05E-05,1.47E-05,0.000589484,2.53E-07,1.27E-07,1.51E-09
0,3,8,94617,2.09E-05,1.54E-05,0.000637525,2.54E-07,1.29E-07,1.58E-09
0,3,9,70726,2.86E-05,2.01E-05,0.000855533,3.32E-07,1.71E-07,2.06E-09
0,3,10,75448,2.60E-05,1.91E-05,0.000774284,3.41E-07,1.67E-07,2.01E-09
0,3,11,76023,2.65E-05,1.83E-05,0.000792564,3.27E-07,1.64E-07,1.97E-09
0,3,12,98488,1.96E-05,1.02E-05,0.000616918,6.11E-08,1.22E-07,1.41E-09
0,4,1,156911,3.46E-05,0.01,0.00211361,3.84E-07,1.15E-07,1.47E-08
0,4,2,87593,7.72E-05,0.01,0.00347937,6.43E-07,2.18E-07,3.14E-08
0,4,3,130504,2.77E-05,0.01,0.00023679,4.83E-07,4.86E-08,1.21E-08
0,4,4,None,3.35E-05,0.01,0.002387420857,1.13E-06,1.64E-06,1.07E-08
0,4,5,169196,2.37E-05,0.01,0.000212272,3.21E-07,3.36E-08,1.08E-08
0,4,6,172423,2.69E-05,0.01,0.00167995,3.24E-07,1.00E-07,1.12E-08
0,4,7,171043,2.72E-05,0.01,0.00168513,3.35E-07,1.03E-07,1.13E-08
0,4,8,173712,2.47E-05,0.01,0.00133194,3.26E-07,1.01E-07,9.74E-09
0,4,9,46110,0.000107217,0.01,0.00703136,6.81E-06,1.17E-05,2.02E-08
0,4,10,None,3.35E-05,0.01,0.002387420857,1.13E-06,1.64E-06,1.07E-08
0,4,11,53210,9.54E-05,0.01,0.0141442,5.87E-06,1.05E-05,1.83E-08
0,4,12,173190,2.44E-05,0.01,0.00150927,3.19E-07,9.81E-08,9.85E-09
0,4,13,None,3.35E-05,0.01,0.002387420857,1.13E-06,1.64E-06,1.07E-08
0,4,14,None,3.35E-05,0.01,0.002387420857,1.13E-06,1.64E-06,1.07E-08
1,1,1,47004,2.93E-05,0.000173093,0.000523735,3.63E-08,4.52E-08,9.05E-09
1,1,2,53843,1.30E-05,0.000173955,0.000466523,1.79E-08,2.19E-08,3.88E-09
1,1,3,97316,5.82E-06,0.000101842,0.000267723,8.11E-09,9.35E-09,1.56E-09
1,1,4,36892,2.22E-05,0.000446911,0.000984907,4.00E-08,3.41E-08,1.08E-08
1,1,5,93306,6.31E-06,0.000107107,0.000281769,8.61E-09,9.99E-09,1.67E-09
1,1,6,101804,5.87E-06,9.82E-05,0.000259055,7.84E-09,9.03E-09,1.52E-09
1,1,7,98112,6.06E-06,0.000102611,0.000271235,8.25E-09,9.50E-09,1.60E-09
1,1,8,96711,5.80E-06,0.000102829,0.000269741,8.30E-09,9.62E-09,1.60E-09
1,1,9,89711,6.88E-06,0.000112565,0.000299215,8.68E-09,1.07E-08,1.70E-09
1,1,10,96715,6.34E-06,0.000103631,0.000273652,8.18E-09,9.38E-09,1.57E-09
1,1,11,95210,6.24E-06,0.000104747,0.000274641,8.32E-09,9.49E-09,1.61E-09
1,1,12,101815,5.97E-06,9.85E-05,0.000259879,7.95E-09,9.18E-09,1.54E-09
1,2,1,105957,7.31E-06,0.000113422,0.000411066,1.58E-08,1.56E-08,2.56E-09
1,2,2,80298,1.06E-05,0.000142134,0.000518847,2.25E-08,2.27E-08,3.77E-09
1,2,3,97450,7.47E-06,0.000119887,0.000432133,1.66E-08,1.68E-08,2.70E-09
1,2,4,72241,1.10E-05,0.000211096,0.000652403,3.04E-08,2.76E-08,6.09E-09
1,2,5,88609,7.93E-06,0.000134544,0.000483734,1.82E-08,1.75E-08,2.89E-09
1,2,6,104523,7.05E-06,0.000111803,0.000405909,1.51E-08,1.49E-08,2.42E-09
1,2,7,103294,7.11E-06,0.000110013,0.00040138,1.59E-08,1.55E-08,2.55E-09
1,2,8,99384,7.67E-06,0.000117859,0.000427554,1.63E-08,1.60E-08,2.60E-09
1,2,9,94670,7.99E-06,0.000118868,0.000430056,1.74E-08,1.72E-08,2.87E-09
1,2,10,86078,7.85E-06,0.000160301,0.000588267,1.96E-08,2.02E-08,2.98E-09
1,2,11,102478,7.20E-06,0.000115693,0.000419535,1.58E-08,1.57E-08,2.55E-09
1,2,12,102731,7.20E-06,0.000112048,0.000407598,1.56E-08,1.55E-08,2.52E-09
1,3,1,93912,1.59E-05,0.000176472,0.00090942,4.07E-08,3.52E-08,4.90E-09
1,3,2,83128,1.82E-05,0.00019746,0.00101682,4.92E-08,4.20E-08,5.90E-09
1,3,3,93246,1.54E-05,0.000176264,0.000912647,3.89E-08,3.46E-08,4.65E-09
1,3,4,61051,2.48E-05,0.000326403,0.00143042,8.47E-08,6.56E-08,1.20E-08
1,3,5,89632,1.60E-05,0.000179097,0.000925024,3.92E-08,3.47E-08,4.74E-09
1,3,6,98570,1.45E-05,0.000161311,0.000830893,3.60E-08,3.18E-08,4.36E-09
1,3,7,90513,1.57E-05,0.000174705,0.000906964,4.19E-08,3.62E-08,5.02E-09
1,3,8,94830,1.50E-05,0.000167641,0.000864665,3.76E-08,3.31E-08,4.53E-09
1,3,9,94762,1.51E-05,0.000171268,0.000890692,3.85E-08,3.39E-08,4.61E-09
1,3,10,90682,1.55E-05,0.000169891,0.000876828,3.84E-08,3.45E-08,4.68E-09
1,3,11,96900,1.48E-05,0.000166533,0.000861617,3.73E-08,3.28E-08,4.47E-09
1,3,12,97129,1.48E-05,0.000163767,0.000850808,3.73E-08,3.30E-08,4.47E-09
1,4,1,152301,3.27E-05,0.01,0.00190597,3.97E-07,1.18E-07,1.40E-08
1,4,2,134218,3.86E-05,0.01,0.0022737,4.75E-07,1.37E-07,1.69E-08
1,4,3,137794,3.07E-05,0.01,0.00185763,4.37E-07,1.28E-07,1.26E-08
1,4,4,None,2.96E-05,0.01,0.002543496429,1.01E-06,1.46E-06,9.79E-09
1,4,5,148623,3.19E-05,0.01,0.00200582,4.04E-07,1.18E-07,1.33E-08
1,4,6,148062,2.96E-05,0.01,0.00182623,4.34E-07,1.38E-07,1.23E-08
1,4,7,153735,2.97E-05,0.01,0.00184404,3.94E-07,1.14E-07,1.24E-08
1,4,8,153658,2.85E-05,0.01,0.00173709,3.91E-07,1.14E-07,1.17E-08
1,4,9,51531,9.11E-05,0.01,0.0183156,6.43E-06,1.13E-05,2.06E-08
1,4,10,None,2.96E-05,0.01,0.002543496429,1.01E-06,1.46E-06,9.79E-09
1,4,11,68575,7.56E-05,0.01,0.00242873,4.46E-06,8.23E-06,1.29E-08
1,4,12,160239,2.63E-05,0.01,0.00141414,3.55E-07,1.06E-07,1.02E-08
1,4,13,None,2.96E-05,0.01,0.002543496429,1.01E-06,1.46E-06,9.79E-09
1,4,14,None,2.96E-05,0.01,0.002543496429,1.01E-06,1.46E-06,9.79E-09
2,1,1,28167,3.03E-05,0.00194724,0.00127443,1.60E-08,1.82E-08,8.46E-09
2,1,2,14438,9.96E-05,0.00329269,0.0022038,4.81E-08,4.20E-08,2.81E-08
2,1,3,39768,2.14E-05,0.00138686,0.000905287,1.05E-08,1.25E-08,5.37E-09
2,1,4,24155,2.31E-05,0.00278075,0.00179315,1.70E-08,2.13E-08,7.69E-09
2,1,5,41299,2.13E-05,0.00146275,0.000954357,9.99E-09,1.21E-08,4.76E-09
2,1,6,47714,1.59E-05,0.00121008,0.000787727,8.69E-09,1.02E-08,4.22E-09
2,1,7,48492,1.67E-05,0.00125469,0.000820111,8.62E-09,1.03E-08,4.09E-09
2,1,8,35394,1.97E-05,0.00162418,0.00105675,1.10E-08,1.31E-08,5.21E-09
2,1,9,26931,3.78E-05,0.00211854,0.00140222,1.60E-08,2.11E-08,8.52E-09
2,1,10,48232,1.54E-05,0.00120799,0.000783497,8.30E-09,1.01E-08,4.11E-09
2,1,11,38963,1.92E-05,0.00135262,0.000879178,9.70E-09,1.16E-08,4.85E-09
2,1,12,45157,1.87E-05,0.0012856,0.000836747,1.11E-08,1.20E-08,5.82E-09
2,2,1,59466,1.58E-05,0.00101411,0.000927162,1.43E-08,1.24E-08,6.43E-09
2,2,2,42175,2.53E-05,0.00143115,0.00131343,2.15E-08,1.84E-08,9.76E-09
2,2,3,66994,1.29E-05,0.00089862,0.000818878,1.17E-08,1.05E-08,5.30E-09
2,2,4,57881,1.81E-05,0.00112599,0.00102951,1.39E-08,1.33E-08,6.37E-09
2,2,5,49564,1.71E-05,0.00126028,0.00114266,1.58E-08,1.51E-08,7.22E-09
2,2,6,69649,1.20E-05,0.000902959,0.000823112,1.09E-08,1.00E-08,4.77E-09
2,2,8,67394,1.41E-05,0.000937642,0.000857594,1.17E-08,1.08E-08,5.18E-09
2,2,9,57341,1.59E-05,0.00103184,0.000940572,1.42E-08,1.24E-08,6.35E-09
2,2,10,64905,1.30E-05,0.000955353,0.000870055,1.23E-08,1.12E-08,5.55E-09
2,2,11,67233,1.27E-05,0.000905224,0.000827286,1.13E-08,1.03E-08,5.01E-09
2,2,12,71945,1.21E-05,0.000888112,0.000811253,1.09E-08,9.87E-09,4.79E-09
2,3,1,57930,2.60E-05,0.00130535,0.00173341,2.71E-08,2.31E-08,1.00E-08
2,3,2,29638,5.62E-05,0.00264324,0.00350375,5.79E-08,4.57E-08,2.12E-08
2,3,3,65824,2.25E-05,0.00113682,0.0015011,2.32E-08,1.98E-08,8.49E-09
2,3,4,55752,2.56E-05,0.00136595,0.00179455,2.76E-08,2.31E-08,1.00E-08
2,3,5,58431,2.54E-05,0.00124576,0.00164089,2.44E-08,2.12E-08,8.98E-09
2,3,6,65680,2.22E-05,0.00108801,0.00143961,2.40E-08,2.03E-08,8.95E-09
2,3,7,69335,2.21E-05,0.00107427,0.00142879,2.20E-08,1.92E-08,8.32E-09
2,3,8,61400,2.35E-05,0.00118716,0.00156731,2.50E-08,2.15E-08,9.42E-09
2,3,9,60085,2.60E-05,0.00124752,0.0016447,2.56E-08,2.16E-08,9.59E-09
2,3,10,65925,2.24E-05,0.00110025,0.00144761,2.31E-08,1.96E-08,8.65E-09
2,3,11,70072,2.12E-05,0.00106478,0.00141346,2.16E-08,1.84E-08,7.90E-09
2,3,12,61939,2.34E-05,0.00123612,0.00164081,2.46E-08,2.15E-08,9.09E-09
2,4,1,125007,4.45E-05,0.01,0.00260893,5.08E-07,1.59E-07,1.80E-08
2,4,2,72456,0.000114046,0.01,0.00642106,9.27E-07,3.02E-07,4.01E-08
2,4,3,87868,4.45E-05,0.01,0.00276769,7.72E-07,2.46E-07,1.72E-08
2,4,4,None,4.47E-05,0.01,0.003761141429,1.30E-06,1.95E-06,1.42E-08
2,4,5,124569,4.16E-05,0.01,0.00259814,5.13E-07,1.58E-07,1.72E-08
2,4,6,132460,3.86E-05,0.01,0.00239096,4.78E-07,1.46E-07,1.60E-08
2,4,7,130028,3.96E-05,0.01,0.00243108,4.98E-07,1.51E-07,1.64E-08
2,4,8,128984,3.69E-05,0.01,0.00222979,4.88E-07,1.49E-07,1.48E-08
2,4,9,42614,0.000134074,0.01,0.0254827,7.75E-06,1.49E-05,2.77E-08
2,4,10,None,4.47E-05,0.01,0.003761141429,1.30E-06,1.95E-06,1.42E-08
2,4,11,57276,9.70E-05,0.01,0.00364825,5.80E-06,1.10E-05,1.74E-08
2,4,12,132174,3.57E-05,0.01,0.00207738,4.75E-07,1.51E-07,1.41E-08
2,4,13,None,4.47E-05,0.01,0.003761141429,1.30E-06,1.95E-06,1.42E-08
2,4,14,None,4.47E-05,0.01,0.003761141429,1.30E-06,1.95E-06,1.42E-08